MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           ((MDelta1^2 - ME^2)^2*Pi^2) + ((I/64)*lambdaEDelta1bar*MDelta1*ME*
            lambdaDelta1bar[fl1]*lambdaE[fl99]*Log[MDelta1^2/\[Mu]^2]*
            yl[fl97, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/64)*lambdaHatEDelta1bar*lambdaDelta1bar[fl1]*lambdaE[fl99]*
            Log[MDelta1^2/\[Mu]^2]*yl[fl97, fl1])/((MDelta1^2 - ME^2)*Pi^2) + 
          ((I/64)*lambdaEDelta1bar*ME*lambdaDelta1bar[fl1]*lambdaE[fl99]*
            Log[MDelta1^2/\[Mu]^2]*yl[fl97, fl1])/(MDelta1*(MDelta1^2 - ME^2)*
            Pi^2) + ((I/64)*lambdaHatEDelta1bar*lambdaDelta1bar[fl1]*
            lambdaE[fl99]*Log[ME^2/\[Mu]^2]*yl[fl97, fl1])/(MDelta1^2*Pi^2) - 
          ((I/64)*lambdaEDelta1bar*lambdaDelta1bar[fl1]*lambdaE[fl99]*
            Log[ME^2/\[Mu]^2]*yl[fl97, fl1])/(MDelta1*ME*Pi^2) - 
          ((I/64)*lambdaEDelta1bar*ME*lambdaDelta1bar[fl1]*lambdaE[fl99]*
            Log[ME^2/\[Mu]^2]*yl[fl97, fl1])/(MDelta1^3*Pi^2) - 
          ((I/64)*lambdaHatEDelta1bar*ME^2*lambdaDelta1bar[fl1]*lambdaE[fl99]*
            Log[ME^2/\[Mu]^2]*yl[fl97, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/64)*lambdaEDelta1bar*ME^3*lambdaDelta1bar[fl1]*lambdaE[fl99]*
            Log[ME^2/\[Mu]^2]*yl[fl97, fl1])/(MDelta1*(MDelta1^2 - ME^2)^2*
            Pi^2) - ((I/64)*lambdaHatEDelta1bar*lambdaDelta1bar[fl1]*
            lambdaE[fl99]*Log[ME^2/\[Mu]^2]*yl[fl97, fl1])/
           ((MDelta1^2 - ME^2)*Pi^2) - ((I/64)*lambdaEDelta1bar*ME*
            lambdaDelta1bar[fl1]*lambdaE[fl99]*Log[ME^2/\[Mu]^2]*
            yl[fl97, fl1])/(MDelta1*(MDelta1^2 - ME^2)*Pi^2) + 
          ((I/64)*lambdaHatEDelta1bar*ME^2*lambdaDelta1bar[fl1]*lambdaE[fl99]*
            Log[ME^2/\[Mu]^2]*yl[fl97, fl1])/(MDelta1^2*(MDelta1^2 - ME^2)*
            Pi^2) - ((I/64)*lambdaEDelta1bar*ME^3*lambdaDelta1bar[fl1]*
            lambdaE[fl99]*Log[ME^2/\[Mu]^2]*yl[fl97, fl1])/
           (MDelta1^3*(MDelta1^2 - ME^2)*Pi^2) - (((5*I)/128)*lambdaE[fl99]*
            lambdaEbar[fl1]*yl[fl97, fl2]*ylbar[fl1, fl2])/(ME^2*Pi^2) - 
          ((I/64)*invepsilonbar*lambdaE[fl99]*lambdaEbar[fl1]*yl[fl97, fl2]*
            ylbar[fl1, fl2])/(ME^2*Pi^2) + ((I/64)*lambdaE[fl99]*
            lambdaEbar[fl1]*Log[ME^2/\[Mu]^2]*yl[fl97, fl2]*ylbar[fl1, fl2])/
           (ME^2*Pi^2) + (((3*I)/128)*lambdaHatEDelta1*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*ylbar[fl99, fl1])/(MDelta1^2*Pi^2) + 
          ((I/64)*invepsilonbar*lambdaHatEDelta1*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*ylbar[fl99, fl1])/(MDelta1^2*Pi^2) + 
          ((I/128)*lambdaEDelta1*lambdaDelta1[fl1]*lambdaEbar[fl97]*
            ylbar[fl99, fl1])/(MDelta1*ME*Pi^2) - 
          ((I/64)*invepsilonbar*lambdaEDelta1*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*ylbar[fl99, fl1])/(MDelta1*ME*Pi^2) - 
          ((I/128)*lambdaEDelta1*ME*lambdaDelta1[fl1]*lambdaEbar[fl97]*
            ylbar[fl99, fl1])/(MDelta1^3*Pi^2) - 
          ((I/64)*invepsilonbar*lambdaEDelta1*ME*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*ylbar[fl99, fl1])/(MDelta1^3*Pi^2) + 
          (((3*I)/128)*lambdaHatEDelta1*MDelta1^2*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*ylbar[fl99, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) + 
          ((I/64)*invepsilonbar*lambdaHatEDelta1*MDelta1^2*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*ylbar[fl99, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) + 
          (((3*I)/128)*lambdaEDelta1*MDelta1*ME*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*ylbar[fl99, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) + 
          ((I/64)*invepsilonbar*lambdaEDelta1*MDelta1*ME*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*ylbar[fl99, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          (((3*I)/128)*lambdaHatEDelta1*ME^2*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*ylbar[fl99, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/64)*invepsilonbar*lambdaHatEDelta1*ME^2*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*ylbar[fl99, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          (((3*I)/128)*lambdaEDelta1*ME^3*lambdaDelta1[fl1]*lambdaEbar[fl97]*
            ylbar[fl99, fl1])/(MDelta1*(MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/64)*invepsilonbar*lambdaEDelta1*ME^3*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*ylbar[fl99, fl1])/(MDelta1*(MDelta1^2 - ME^2)^2*
            Pi^2) - ((I/32)*lambdaHatEDelta1*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*ylbar[fl99, fl1])/((MDelta1^2 - ME^2)*Pi^2) - 
          ((I/32)*invepsilonbar*lambdaHatEDelta1*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*ylbar[fl99, fl1])/((MDelta1^2 - ME^2)*Pi^2) + 
          (((3*I)/128)*lambdaHatEDelta1*ME^2*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*ylbar[fl99, fl1])/(MDelta1^2*(MDelta1^2 - ME^2)*
            Pi^2) + ((I/64)*invepsilonbar*lambdaHatEDelta1*ME^2*
            lambdaDelta1[fl1]*lambdaEbar[fl97]*ylbar[fl99, fl1])/
           (MDelta1^2*(MDelta1^2 - ME^2)*Pi^2) - ((I/128)*lambdaEDelta1*ME^3*
            lambdaDelta1[fl1]*lambdaEbar[fl97]*ylbar[fl99, fl1])/
           (MDelta1^3*(MDelta1^2 - ME^2)*Pi^2) - 
          ((I/64)*invepsilonbar*lambdaEDelta1*ME^3*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*ylbar[fl99, fl1])/(MDelta1^3*(MDelta1^2 - ME^2)*
            Pi^2) - ((I/64)*lambdaHatEDelta1*MDelta1^2*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*Log[MDelta1^2/\[Mu]^2]*ylbar[fl99, fl1])/
           ((MDelta1^2 - ME^2)^2*Pi^2) - ((I/64)*lambdaEDelta1*MDelta1*ME*
            lambdaDelta1[fl1]*lambdaEbar[fl97]*Log[MDelta1^2/\[Mu]^2]*
            ylbar[fl99, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) + 
          ((I/64)*lambdaHatEDelta1*lambdaDelta1[fl1]*lambdaEbar[fl97]*
            Log[MDelta1^2/\[Mu]^2]*ylbar[fl99, fl1])/((MDelta1^2 - ME^2)*
            Pi^2) - ((I/64)*lambdaEDelta1*ME*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*Log[MDelta1^2/\[Mu]^2]*ylbar[fl99, fl1])/
           (MDelta1*(MDelta1^2 - ME^2)*Pi^2) - ((I/64)*lambdaHatEDelta1*
            lambdaDelta1[fl1]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2]*
            ylbar[fl99, fl1])/(MDelta1^2*Pi^2) + 
          ((I/64)*lambdaEDelta1*lambdaDelta1[fl1]*lambdaEbar[fl97]*
            Log[ME^2/\[Mu]^2]*ylbar[fl99, fl1])/(MDelta1*ME*Pi^2) + 
          ((I/64)*lambdaEDelta1*ME*lambdaDelta1[fl1]*lambdaEbar[fl97]*
            Log[ME^2/\[Mu]^2]*ylbar[fl99, fl1])/(MDelta1^3*Pi^2) + 
          ((I/64)*lambdaHatEDelta1*ME^2*lambdaDelta1[fl1]*lambdaEbar[fl97]*
            Log[ME^2/\[Mu]^2]*ylbar[fl99, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) + 
          ((I/64)*lambdaEDelta1*ME^3*lambdaDelta1[fl1]*lambdaEbar[fl97]*
            Log[ME^2/\[Mu]^2]*ylbar[fl99, fl1])/(MDelta1*(MDelta1^2 - ME^2)^2*
            Pi^2) + ((I/64)*lambdaHatEDelta1*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*Log[ME^2/\[Mu]^2]*ylbar[fl99, fl1])/
           ((MDelta1^2 - ME^2)*Pi^2) + ((I/64)*lambdaEDelta1*ME*
            lambdaDelta1[fl1]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2]*
            ylbar[fl99, fl1])/(MDelta1*(MDelta1^2 - ME^2)*Pi^2) - 
          ((I/64)*lambdaHatEDelta1*ME^2*lambdaDelta1[fl1]*lambdaEbar[fl97]*
            Log[ME^2/\[Mu]^2]*ylbar[fl99, fl1])/(MDelta1^2*(MDelta1^2 - ME^2)*
            Pi^2) + ((I/64)*lambdaEDelta1*ME^3*lambdaDelta1[fl1]*
            lambdaEbar[fl97]*Log[ME^2/\[Mu]^2]*ylbar[fl99, fl1])/
           (MDelta1^3*(MDelta1^2 - ME^2)*Pi^2) + (((5*I)/128)*lambdaE[fl1]*
            lambdaEbar[fl97]*yl[fl1, fl2]*ylbar[fl99, fl2])/(ME^2*Pi^2) + 
          ((I/64)*invepsilonbar*lambdaE[fl1]*lambdaEbar[fl97]*yl[fl1, fl2]*
            ylbar[fl99, fl2])/(ME^2*Pi^2) - ((I/64)*lambdaE[fl1]*
            lambdaEbar[fl97]*Log[ME^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl99, fl2])/
           (ME^2*Pi^2), alphaRHl3p[fl99_, fl97_] -> 
         (lambdaEDelta1*lambdaEDelta1bar*lambdaE[fl97]*lambdaEbar[fl99])/
           (32*MDelta1^2*Pi^2) + (invepsilonbar*lambdaEDelta1*
            lambdaEDelta1bar*lambdaE[fl97]*lambdaEbar[fl99])/
           (32*MDelta1^2*Pi^2) + (lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*
            lambdaE[fl97]*lambdaEbar[fl99])/(32*ME^3*Pi^2) + 
          (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*
            lambdaE[fl97]*lambdaEbar[fl99])/(32*ME^3*Pi^2) + 
          (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*lambdaE[fl97]*
            lambdaEbar[fl99])/(32*ME^3*Pi^2) + (invepsilonbar*lambdaEDelta1*
            lambdaHatEDelta1bar*MDelta1*lambdaE[fl97]*lambdaEbar[fl99])/
           (32*ME^3*Pi^2) - (g1^2*lambdaE[fl97]*lambdaEbar[fl99])/
           (64*ME^2*Pi^2) - (3*g1^2*invepsilonbar*lambdaE[fl97]*
            lambdaEbar[fl99])/(64*ME^2*Pi^2) + (3*lam*lambdaE[fl97]*
            lambdaEbar[fl99])/(64*ME^2*Pi^2) + (invepsilonbar*lam*
            lambdaE[fl97]*lambdaEbar[fl99])/(32*ME^2*Pi^2) + 
          (3*lambdaEDelta1*lambdaEDelta1bar*lambdaE[fl97]*lambdaEbar[fl99])/
           (128*ME^2*Pi^2) + (invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*
            lambdaE[fl97]*lambdaEbar[fl99])/(64*ME^2*Pi^2) + 
          (7*lambdaEDelta1bar*lambdaHatEDelta1*lambdaE[fl97]*
            lambdaEbar[fl99])/(256*MDelta1*ME*Pi^2) + 
          (3*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*lambdaE[fl97]*
            lambdaEbar[fl99])/(128*MDelta1*ME*Pi^2) + 
          (7*lambdaEDelta1*lambdaHatEDelta1bar*lambdaE[fl97]*
            lambdaEbar[fl99])/(256*MDelta1*ME*Pi^2) + 
          (3*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*lambdaE[fl97]*
            lambdaEbar[fl99])/(128*MDelta1*ME*Pi^2) - 
          (lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*lambdaE[fl97]*
            lambdaEbar[fl99]*Log[MDelta1^2/\[Mu]^2])/(32*ME^3*Pi^2) - 
          (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*lambdaE[fl97]*
            lambdaEbar[fl99]*Log[MDelta1^2/\[Mu]^2])/(32*ME^3*Pi^2) - 
          (lambdaEDelta1*lambdaEDelta1bar*lambdaE[fl97]*lambdaEbar[fl99]*
            Log[MDelta1^2/\[Mu]^2])/(64*ME^2*Pi^2) - 
          (lambdaEDelta1*lambdaEDelta1bar*lambdaE[fl97]*lambdaEbar[fl99]*
            Log[ME^2/\[Mu]^2])/(32*MDelta1^2*Pi^2) + 
          (3*g1^2*lambdaE[fl97]*lambdaEbar[fl99]*Log[ME^2/\[Mu]^2])/
           (64*ME^2*Pi^2) - (lam*lambdaE[fl97]*lambdaEbar[fl99]*
            Log[ME^2/\[Mu]^2])/(32*ME^2*Pi^2) - 
          (3*lambdaEDelta1bar*lambdaHatEDelta1*lambdaE[fl97]*lambdaEbar[fl99]*
            Log[ME^2/\[Mu]^2])/(128*MDelta1*ME*Pi^2) - 
          (3*lambdaEDelta1*lambdaHatEDelta1bar*lambdaE[fl97]*lambdaEbar[fl99]*
            Log[ME^2/\[Mu]^2])/(128*MDelta1*ME*Pi^2), 
        alphaRHl3pbar[fl99_, fl97_] -> (lambdaEDelta1*lambdaEDelta1bar*
            lambdaE[fl99]*lambdaEbar[fl97])/(32*MDelta1^2*Pi^2) + 
          (invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*lambdaE[fl99]*
            lambdaEbar[fl97])/(32*MDelta1^2*Pi^2) + 
          (lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*lambdaE[fl99]*
            lambdaEbar[fl97])/(32*ME^3*Pi^2) + 
          (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*
            lambdaE[fl99]*lambdaEbar[fl97])/(32*ME^3*Pi^2) + 
          (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*lambdaE[fl99]*
            lambdaEbar[fl97])/(32*ME^3*Pi^2) + (invepsilonbar*lambdaEDelta1*
            lambdaHatEDelta1bar*MDelta1*lambdaE[fl99]*lambdaEbar[fl97])/
           (32*ME^3*Pi^2) - (g1^2*lambdaE[fl99]*lambdaEbar[fl97])/
           (64*ME^2*Pi^2) - (3*g1^2*invepsilonbar*lambdaE[fl99]*
            lambdaEbar[fl97])/(64*ME^2*Pi^2) + (3*lam*lambdaE[fl99]*
            lambdaEbar[fl97])/(64*ME^2*Pi^2) + (invepsilonbar*lam*
            lambdaE[fl99]*lambdaEbar[fl97])/(32*ME^2*Pi^2) + 
          (3*lambdaEDelta1*lambdaEDelta1bar*lambdaE[fl99]*lambdaEbar[fl97])/
           (128*ME^2*Pi^2) + (invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*
            lambdaE[fl99]*lambdaEbar[fl97])/(64*ME^2*Pi^2) + 
          (7*lambdaEDelta1bar*lambdaHatEDelta1*lambdaE[fl99]*
            lambdaEbar[fl97])/(256*MDelta1*ME*Pi^2) + 
          (3*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*lambdaE[fl99]*
            lambdaEbar[fl97])/(128*MDelta1*ME*Pi^2) + 
          (7*lambdaEDelta1*lambdaHatEDelta1bar*lambdaE[fl99]*
            lambdaEbar[fl97])/(256*MDelta1*ME*Pi^2) + 
          (3*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*lambdaE[fl99]*
            lambdaEbar[fl97])/(128*MDelta1*ME*Pi^2) - 
          (lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*lambdaE[fl99]*
            lambdaEbar[fl97]*Log[MDelta1^2/\[Mu]^2])/(32*ME^3*Pi^2) - 
          (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*lambdaE[fl99]*
            lambdaEbar[fl97]*Log[MDelta1^2/\[Mu]^2])/(32*ME^3*Pi^2) - 
          (lambdaEDelta1*lambdaEDelta1bar*lambdaE[fl99]*lambdaEbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(64*ME^2*Pi^2) - 
          (lambdaEDelta1*lambdaEDelta1bar*lambdaE[fl99]*lambdaEbar[fl97]*
            Log[ME^2/\[Mu]^2])/(32*MDelta1^2*Pi^2) + 
          (3*g1^2*lambdaE[fl99]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2])/
           (64*ME^2*Pi^2) - (lam*lambdaE[fl99]*lambdaEbar[fl97]*
            Log[ME^2/\[Mu]^2])/(32*ME^2*Pi^2) - 
          (3*lambdaEDelta1bar*lambdaHatEDelta1*lambdaE[fl99]*lambdaEbar[fl97]*
            Log[ME^2/\[Mu]^2])/(128*MDelta1*ME*Pi^2) - 
          (3*lambdaEDelta1*lambdaHatEDelta1bar*lambdaE[fl99]*lambdaEbar[fl97]*
            Log[ME^2/\[Mu]^2])/(128*MDelta1*ME*Pi^2), 
        alphaRHl3pp[fl99_, fl97_] -> (((3*I)/256)*lambdaEDelta1bar*
            lambdaHatEDelta1*lambdaE[fl97]*lambdaEbar[fl99])/
           (MDelta1*ME*Pi^2) + ((I/128)*invepsilonbar*lambdaEDelta1bar*
            lambdaHatEDelta1*lambdaE[fl97]*lambdaEbar[fl99])/
           (MDelta1*ME*Pi^2) - (((3*I)/256)*lambdaEDelta1*lambdaHatEDelta1bar*
            lambdaE[fl97]*lambdaEbar[fl99])/(MDelta1*ME*Pi^2) - 
          ((I/128)*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*
            lambdaE[fl97]*lambdaEbar[fl99])/(MDelta1*ME*Pi^2) - 
          ((I/128)*lambdaEDelta1bar*lambdaHatEDelta1*lambdaE[fl97]*
            lambdaEbar[fl99]*Log[ME^2/\[Mu]^2])/(MDelta1*ME*Pi^2) + 
          ((I/128)*lambdaEDelta1*lambdaHatEDelta1bar*lambdaE[fl97]*
            lambdaEbar[fl99]*Log[ME^2/\[Mu]^2])/(MDelta1*ME*Pi^2), 
        alphaRHl3ppbar[fl99_, fl97_] -> (((3*I)/256)*lambdaEDelta1bar*
            lambdaHatEDelta1*lambdaE[fl99]*lambdaEbar[fl97])/
           (MDelta1*ME*Pi^2) + ((I/128)*invepsilonbar*lambdaEDelta1bar*
            lambdaHatEDelta1*lambdaE[fl99]*lambdaEbar[fl97])/
           (MDelta1*ME*Pi^2) - (((3*I)/256)*lambdaEDelta1*lambdaHatEDelta1bar*
            lambdaE[fl99]*lambdaEbar[fl97])/(MDelta1*ME*Pi^2) - 
          ((I/128)*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*
            lambdaE[fl99]*lambdaEbar[fl97])/(MDelta1*ME*Pi^2) - 
          ((I/128)*lambdaEDelta1bar*lambdaHatEDelta1*lambdaE[fl99]*
            lambdaEbar[fl97]*Log[ME^2/\[Mu]^2])/(MDelta1*ME*Pi^2) + 
          ((I/128)*lambdaEDelta1*lambdaHatEDelta1bar*lambdaE[fl99]*
            lambdaEbar[fl97]*Log[ME^2/\[Mu]^2])/(MDelta1*ME*Pi^2), 
        alphaRHq1p[fl99_, fl97_] -> 0, alphaRHq1pbar[fl99_, fl97_] -> 0, 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> 0, alphaRHq3pbar[fl99_, fl97_] -> 0, 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> 0, alphaRHupbar[fl99_, fl97_] -> 0, 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRlD[fl99_, fl97_] -> -1/48*(lambdaE[fl97]*lambdaEbar[fl99])/
           (ME^2*Pi^2), alphaRlDbar[fl99_, fl97_] -> 
         -1/48*(lambdaE[fl99]*lambdaEbar[fl97])/(ME^2*Pi^2), 
        alphaRqD[fl99_, fl97_] -> 0, alphaRqDbar[fl99_, fl97_] -> 0, 
        alphaRuD[fl99_, fl97_] -> 0, alphaRuDbar[fl99_, fl97_] -> 0, 
        alphaRuHD1[fl97_, fl99_] -> 0, alphaRuHD1bar[fl97_, fl99_] -> 0, 
        alphaRuHD2[fl97_, fl99_] -> 0, alphaRuHD2bar[fl97_, fl99_] -> 0, 
        alphaRuHD3[fl97_, fl99_] -> 0, alphaRuHD3bar[fl97_, fl99_] -> 0, 
        alphaRuHD4[fl97_, fl99_] -> 0, alphaRuHD4bar[fl97_, fl99_] -> 0, 
        alphaRWl[fl99_, fl97_] -> (-11*g2*lambdaE[fl97]*lambdaEbar[fl99])/
           (1152*ME^2*Pi^2) - (g2*invepsilonbar*lambdaE[fl97]*
            lambdaEbar[fl99])/(192*ME^2*Pi^2) + 
          (g2*lambdaE[fl97]*lambdaEbar[fl99]*Log[ME^2/\[Mu]^2])/
           (192*ME^2*Pi^2), alphaRWlbar[fl99_, fl97_] -> 
         (-11*g2*lambdaE[fl99]*lambdaEbar[fl97])/(1152*ME^2*Pi^2) - 
          (g2*invepsilonbar*lambdaE[fl99]*lambdaEbar[fl97])/(192*ME^2*Pi^2) + 
          (g2*lambdaE[fl99]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2])/
           (192*ME^2*Pi^2), alphaRWlp[fl99_, fl97_] -> 0, 
        alphaRWlpbar[fl99_, fl97_] -> 0, alphaRWltp[fl99_, fl97_] -> 0, 
        alphaRWltpbar[fl99_, fl97_] -> 0, alphaRWq[fl99_, fl97_] -> 0, 
        alphaRWqbar[fl99_, fl97_] -> 0, alphaRWqp[fl99_, fl97_] -> 0, 
        alphaRWqpbar[fl99_, fl97_] -> 0, alphaRWqtp[fl99_, fl97_] -> 0, 
        alphaRWqtpbar[fl99_, fl97_] -> 0, alphaWeinberg[fl97_, fl99_] -> 0, 
        alphaWeinbergbar[fl97_, fl99_] -> 0, alphaOHBt -> 
         ((-1/128*I)*g1^2*(-(lambdaEDelta1bar*lambdaHatEDelta1) + 
            lambdaEDelta1*lambdaHatEDelta1bar)*(4*MDelta1^6 - 
            7*MDelta1^4*ME^2 + 4*MDelta1^2*ME^4 - ME^6 + 
            (-4*MDelta1^4*ME^2 + 2*MDelta1^2*ME^4)*Log[MDelta1^2/\[Mu]^2] + 
            (4*MDelta1^4*ME^2 - 2*MDelta1^2*ME^4)*Log[ME^2/\[Mu]^2]))/
          (MDelta1*ME*(MDelta1^2 - ME^2)^3*Pi^2), alphaOHWBt -> 
         ((-1/64*I)*g1*g2*(-(lambdaEDelta1bar*lambdaHatEDelta1) + 
            lambdaEDelta1*lambdaHatEDelta1bar)*ME*(3*MDelta1^4 - 
            4*MDelta1^2*ME^2 + ME^4 - 2*MDelta1^4*Log[MDelta1^2/\[Mu]^2] + 
            2*MDelta1^4*Log[ME^2/\[Mu]^2]))/(MDelta1*(MDelta1^2 - ME^2)^3*
           Pi^2), alphaOHWt -> ((-1/128*I)*g2^2*
           (-(lambdaEDelta1bar*lambdaHatEDelta1) + lambdaEDelta1*
             lambdaHatEDelta1bar)*ME*(MDelta1^4 - ME^4 - 2*MDelta1^2*ME^2*
             Log[MDelta1^2/\[Mu]^2] + 2*MDelta1^2*ME^2*Log[ME^2/\[Mu]^2]))/
          (MDelta1*(MDelta1^2 - ME^2)^3*Pi^2)}, 
       {alphaOHBt -> (((3*I)/128)*g1^2*lambdaEDelta1*lambdaEDelta1bar*
            MDelta1^6)/((MDelta1^2 - ME^2)^4*Pi^2) + 
          ((I/64)*g1^2*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*
            MDelta1^6)/((MDelta1^2 - ME^2)^4*Pi^2) - 
          (((3*I)/128)*g1^2*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6)/
           ((MDelta1^2 - ME^2)^4*Pi^2) - ((I/64)*g1^2*invepsilonbar*
            lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6)/
           ((MDelta1^2 - ME^2)^4*Pi^2) - (((3*I)/128)*g1^2*lambdaEDelta1*
            lambdaEDelta1bar*MDelta1^4*ME^2)/((MDelta1^2 - ME^2)^4*Pi^2) - 
          ((I/64)*g1^2*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*MDelta1^4*
            ME^2)/((MDelta1^2 - ME^2)^4*Pi^2) + 
          (((3*I)/128)*g1^2*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*
            ME^2)/((MDelta1^2 - ME^2)^4*Pi^2) + ((I/64)*g1^2*invepsilonbar*
            lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*ME^2)/
           ((MDelta1^2 - ME^2)^4*Pi^2) + (((3*I)/64)*g1^2*lambdaEDelta1*
            lambdaEDelta1bar*MDelta1^2*ME^4)/((MDelta1^2 - ME^2)^4*Pi^2) + 
          ((I/32)*g1^2*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*MDelta1^2*
            ME^4)/((MDelta1^2 - ME^2)^4*Pi^2) - 
          (((3*I)/64)*g1^2*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*
            ME^4)/((MDelta1^2 - ME^2)^4*Pi^2) - ((I/32)*g1^2*invepsilonbar*
            lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*ME^4)/
           ((MDelta1^2 - ME^2)^4*Pi^2) - (((3*I)/64)*g1^2*lambdaEDelta1*
            lambdaEDelta1bar*ME^6)/((MDelta1^2 - ME^2)^4*Pi^2) - 
          ((I/32)*g1^2*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*ME^6)/
           ((MDelta1^2 - ME^2)^4*Pi^2) + (((3*I)/64)*g1^2*lambdaHatEDelta1*
            lambdaHatEDelta1bar*ME^6)/((MDelta1^2 - ME^2)^4*Pi^2) + 
          ((I/32)*g1^2*invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*
            ME^6)/((MDelta1^2 - ME^2)^4*Pi^2) + ((I/64)*g1^2*lambdaEDelta1*
            lambdaEDelta1bar*MDelta1^4)/((MDelta1^2 - ME^2)^3*Pi^2) + 
          ((I/64)*g1^2*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*
            MDelta1^4)/((MDelta1^2 - ME^2)^3*Pi^2) - 
          ((I/64)*g1^2*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4)/
           ((MDelta1^2 - ME^2)^3*Pi^2) - ((I/64)*g1^2*invepsilonbar*
            lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4)/
           ((MDelta1^2 - ME^2)^3*Pi^2) + ((I/64)*g1^2*lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1^3*ME)/((MDelta1^2 - ME^2)^3*Pi^2) + 
          ((I/64)*g1^2*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*
            MDelta1^3*ME)/((MDelta1^2 - ME^2)^3*Pi^2) - 
