         KroneckerDelta[mif1, mif2] + g3*iCPV*alphaEGdbar[mif3, mif4]*
         KroneckerDelta[mif1, mif2] + (g3*alphaEGdp[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 - (g3*iCPV^2*alphaEGdp[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 + (g3*alphaEGdpbar[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 - (g3*iCPV^2*alphaEGdpbar[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 + (g3*alphaRGd[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 + (g3*alphaRGdbar[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 + (g3*iCPV*alphaRGdtp[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 + (g3*iCPV*alphaRGdtpbar[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 + g3*iCPV*alphaEGu[mif2, mif1]*
         KroneckerDelta[mif3, mif4] + g3*iCPV*alphaEGubar[mif1, mif2]*
         KroneckerDelta[mif3, mif4] + (g3*alphaEGup[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/2 - (g3*iCPV^2*alphaEGup[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/2 + (g3*alphaEGupbar[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/2 - (g3*iCPV^2*alphaEGupbar[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/2 + (g3*alphaRGu[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/4 + (g3*alphaRGubar[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/4 + (g3*iCPV*alphaRGutp[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/8 + (g3*iCPV*alphaRGutpbar[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/8 - 
        (alphaR2G*g3^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         2), alphaOqu1bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(-1/4*alphaEcqu[mif1, mif3, mif4, mif2] - 
        alphaEcqubar[mif2, mif4, mif3, mif1]/4 - 
        alphaEcqup[mif1, mif3, mif4, mif2]/8 - 
        alphaEcqupbar[mif2, mif4, mif3, mif1]/8 - 
        alphaEqu[mif2, mif3, mif4, mif1]/24 - alphaEqu8[mif2, mif3, mif4, 
          mif1]/18 - alphaEqu8bar[mif1, mif4, mif3, mif2]/18 - 
        alphaEqubar[mif1, mif4, mif3, mif2]/24 + alphaEquthree[mif2, mif1, 
         mif4, mif3] - cEV*epsilonbar*alphaEquthree[mif2, mif1, mif4, mif3] + 
        alphaEquthreebar[mif1, mif2, mif3, mif4] - cEV*epsilonbar*
         alphaEquthreebar[mif1, mif2, mif3, mif4] - 
        alphaEqutwo[mif2, mif3, mif4, mif1]/6 - 
        (aEV*epsilonbar*alphaEqutwo[mif2, mif3, mif4, mif1])/6 - 
        (2*alphaEqutwo8[mif2, mif3, mif4, mif1])/9 - 
        (2*aEV*epsilonbar*alphaEqutwo8[mif2, mif3, mif4, mif1])/9 - 
        (2*alphaEqutwo8bar[mif1, mif4, mif3, mif2])/9 - 
        (2*aEV*epsilonbar*alphaEqutwo8bar[mif1, mif4, mif3, mif2])/9 - 
        alphaEqutwobar[mif1, mif4, mif3, mif2]/6 - 
        (aEV*epsilonbar*alphaEqutwobar[mif1, mif4, mif3, mif2])/6 + 
        (iCPV*alphaEuHbar[mif1, mif4]*alphaOlambdau[mif2, mif3])/12 + 
        (iCPV*alphaEuH[mif2, mif3]*alphaOlambdaubar[mif1, mif4])/12 - 
        (alphaRDH*alphaOlambdau[mif2, mif3]*alphaOlambdaubar[mif1, mif4])/
         12 + alphaOqu1bar[mif1, mif2, mif3, mif4]/2 + 
        (alphaOlambdaubar[mif1, mif4]*alphaRuHD1[mif2, mif3])/12 + 
        (alphaOlambdau[mif2, mif3]*alphaRuHD1bar[mif1, mif4])/12 + 
        (alphaOlambdaubar[mif1, mif4]*alphaRuHD2[mif2, mif3])/24 + 
        (alphaOlambdau[mif2, mif3]*alphaRuHD2bar[mif1, mif4])/24 - 
        (alphaOlambdaubar[mif1, mif4]*alphaRuHD4[mif2, mif3])/24 - 
        (alphaOlambdau[mif2, mif3]*alphaRuHD4bar[mif1, mif4])/24 + 
        (g1*iCPV*alphaEBu[mif4, mif3]*KroneckerDelta[mif1, mif2])/6 + 
        (g1*iCPV*alphaEBubar[mif3, mif4]*KroneckerDelta[mif1, mif2])/6 + 
        (g1*alphaEBup[mif4, mif3]*KroneckerDelta[mif1, mif2])/12 - 
        (g1*iCPV^2*alphaEBup[mif4, mif3]*KroneckerDelta[mif1, mif2])/12 + 
        (g1*alphaEBupbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/12 - 
        (g1*iCPV^2*alphaEBupbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/12 + 
        (g1*alphaRBu[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 + 
        (g1*alphaRBubar[mif3, mif4]*KroneckerDelta[mif1, mif2])/24 + 
        (g1*iCPV*alphaRButp[mif4, mif3]*KroneckerDelta[mif1, mif2])/48 + 
        (g1*iCPV*alphaRButpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/48 - 
        (2*g1*iCPV*alphaEBq[mif2, mif1]*KroneckerDelta[mif3, mif4])/3 - 
        (2*g1*iCPV*alphaEBqbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/3 + 
        (g1*alphaEBqp[mif2, mif1]*KroneckerDelta[mif3, mif4])/3 - 
        (g1*iCPV^2*alphaEBqp[mif2, mif1]*KroneckerDelta[mif3, mif4])/3 + 
        (g1*alphaEBqpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/3 - 
        (g1*iCPV^2*alphaEBqpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/3 + 
        (g1*alphaRBq[mif2, mif1]*KroneckerDelta[mif3, mif4])/6 + 
        (g1*alphaRBqbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/6 - 
        (g1*iCPV*alphaRBqtp[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 - 
        (g1*iCPV*alphaRBqtpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/12 - 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         18), alphaOqu8bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(-1/2*alphaEcqup[mif1, mif3, mif4, mif2] - 
        alphaEcqupbar[mif2, mif4, mif3, mif1]/2 - 
        alphaEqu[mif2, mif3, mif4, mif1]/4 + alphaEqu8[mif2, mif3, mif4, 
          mif1]/24 + alphaEqu8bar[mif1, mif4, mif3, mif2]/24 - 
        alphaEqubar[mif1, mif4, mif3, mif2]/4 + alphaEquthree8[mif2, mif1, 
         mif4, mif3] - cEV*epsilonbar*alphaEquthree8[mif2, mif1, mif4, 
          mif3] + alphaEquthree8bar[mif1, mif2, mif3, mif4] - 
        cEV*epsilonbar*alphaEquthree8bar[mif1, mif2, mif3, mif4] - 
        alphaEqutwo[mif2, mif3, mif4, mif1] - aEV*epsilonbar*
         alphaEqutwo[mif2, mif3, mif4, mif1] + 
        alphaEqutwo8[mif2, mif3, mif4, mif1]/6 + 
        (aEV*epsilonbar*alphaEqutwo8[mif2, mif3, mif4, mif1])/6 + 
        alphaEqutwo8bar[mif1, mif4, mif3, mif2]/6 + 
        (aEV*epsilonbar*alphaEqutwo8bar[mif1, mif4, mif3, mif2])/6 - 
        alphaEqutwobar[mif1, mif4, mif3, mif2] - aEV*epsilonbar*
         alphaEqutwobar[mif1, mif4, mif3, mif2] + 
        (iCPV*alphaEuHbar[mif1, mif4]*alphaOlambdau[mif2, mif3])/2 + 
        (iCPV*alphaEuH[mif2, mif3]*alphaOlambdaubar[mif1, mif4])/2 - 
        (alphaRDH*alphaOlambdau[mif2, mif3]*alphaOlambdaubar[mif1, mif4])/2 + 
        alphaOqu8bar[mif1, mif2, mif3, mif4]/2 + 
        (alphaOlambdaubar[mif1, mif4]*alphaRuHD1[mif2, mif3])/2 + 
        (alphaOlambdau[mif2, mif3]*alphaRuHD1bar[mif1, mif4])/2 + 
        (alphaOlambdaubar[mif1, mif4]*alphaRuHD2[mif2, mif3])/4 + 
        (alphaOlambdau[mif2, mif3]*alphaRuHD2bar[mif1, mif4])/4 - 
        (alphaOlambdaubar[mif1, mif4]*alphaRuHD4[mif2, mif3])/4 - 
        (alphaOlambdau[mif2, mif3]*alphaRuHD4bar[mif1, mif4])/4 + 
        g3*iCPV*alphaEGu[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
        g3*iCPV*alphaEGubar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
        (g3*alphaEGup[mif4, mif3]*KroneckerDelta[mif1, mif2])/2 - 
        (g3*iCPV^2*alphaEGup[mif4, mif3]*KroneckerDelta[mif1, mif2])/2 + 
        (g3*alphaEGupbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/2 - 
        (g3*iCPV^2*alphaEGupbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/2 + 
        (g3*alphaRGu[mif4, mif3]*KroneckerDelta[mif1, mif2])/4 + 
        (g3*alphaRGubar[mif3, mif4]*KroneckerDelta[mif1, mif2])/4 + 
        (g3*iCPV*alphaRGutp[mif4, mif3]*KroneckerDelta[mif1, mif2])/8 + 
        (g3*iCPV*alphaRGutpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/8 - 
        g3*iCPV*alphaEGq[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
        g3*iCPV*alphaEGqbar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
        (g3*alphaEGqp[mif2, mif1]*KroneckerDelta[mif3, mif4])/2 - 
        (g3*iCPV^2*alphaEGqp[mif2, mif1]*KroneckerDelta[mif3, mif4])/2 + 
        (g3*alphaEGqpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/2 - 
        (g3*iCPV^2*alphaEGqpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/2 + 
        (g3*alphaRGq[mif2, mif1]*KroneckerDelta[mif3, mif4])/4 + 
        (g3*alphaRGqbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/4 - 
        (g3*iCPV*alphaRGqtp[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 - 
        (g3*iCPV*alphaRGqtpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 - 
        (alphaR2G*g3^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         2), alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(-1/4*alphaEcqd[mif1, mif3, mif4, mif2] - 
        alphaEcqdbar[mif2, mif4, mif3, mif1]/4 - 
        alphaEcqdp[mif1, mif3, mif4, mif2]/8 - 
        alphaEcqdpbar[mif2, mif4, mif3, mif1]/8 - 
        alphaEqd[mif2, mif3, mif4, mif1]/24 - alphaEqd8[mif2, mif3, mif4, 
          mif1]/18 - alphaEqd8bar[mif1, mif4, mif3, mif2]/18 - 
        alphaEqdbar[mif1, mif4, mif3, mif2]/24 + alphaEqdthree[mif2, mif1, 
         mif4, mif3] - cEV*epsilonbar*alphaEqdthree[mif2, mif1, mif4, mif3] + 
        alphaEqdthreebar[mif1, mif2, mif3, mif4] - cEV*epsilonbar*
         alphaEqdthreebar[mif1, mif2, mif3, mif4] - 
        alphaEqdtwo[mif2, mif3, mif4, mif1]/6 - 
        (aEV*epsilonbar*alphaEqdtwo[mif2, mif3, mif4, mif1])/6 - 
        (2*alphaEqdtwo8[mif2, mif3, mif4, mif1])/9 - 
        (2*aEV*epsilonbar*alphaEqdtwo8[mif2, mif3, mif4, mif1])/9 - 
        (2*alphaEqdtwo8bar[mif1, mif4, mif3, mif2])/9 - 
        (2*aEV*epsilonbar*alphaEqdtwo8bar[mif1, mif4, mif3, mif2])/9 - 
        alphaEqdtwobar[mif1, mif4, mif3, mif2]/6 - 
        (aEV*epsilonbar*alphaEqdtwobar[mif1, mif4, mif3, mif2])/6 + 
        (iCPV*alphaEdHbar[mif1, mif4]*alphaOlambdad[mif2, mif3])/12 + 
        (iCPV*alphaEdH[mif2, mif3]*alphaOlambdadbar[mif1, mif4])/12 - 
        (alphaRDH*alphaOlambdad[mif2, mif3]*alphaOlambdadbar[mif1, mif4])/
         12 + alphaOqd1bar[mif1, mif2, mif3, mif4]/2 + 
        (alphaOlambdadbar[mif1, mif4]*alphaRdHD1[mif2, mif3])/12 + 
        (alphaOlambdad[mif2, mif3]*alphaRdHD1bar[mif1, mif4])/12 + 
        (alphaOlambdadbar[mif1, mif4]*alphaRdHD2[mif2, mif3])/24 + 
        (alphaOlambdad[mif2, mif3]*alphaRdHD2bar[mif1, mif4])/24 - 
        (alphaOlambdadbar[mif1, mif4]*alphaRdHD4[mif2, mif3])/24 - 
        (alphaOlambdad[mif2, mif3]*alphaRdHD4bar[mif1, mif4])/24 + 
        (g1*iCPV*alphaEBd[mif4, mif3]*KroneckerDelta[mif1, mif2])/6 + 
        (g1*iCPV*alphaEBdbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/6 + 
        (g1*alphaEBdp[mif4, mif3]*KroneckerDelta[mif1, mif2])/12 - 
        (g1*iCPV^2*alphaEBdp[mif4, mif3]*KroneckerDelta[mif1, mif2])/12 + 
        (g1*alphaEBdpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/12 - 
        (g1*iCPV^2*alphaEBdpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/12 + 
        (g1*alphaRBd[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 + 
        (g1*alphaRBdbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/24 + 
        (g1*iCPV*alphaRBdtp[mif4, mif3]*KroneckerDelta[mif1, mif2])/48 + 
        (g1*iCPV*alphaRBdtpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/48 + 
        (g1*iCPV*alphaEBq[mif2, mif1]*KroneckerDelta[mif3, mif4])/3 + 
        (g1*iCPV*alphaEBqbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/3 - 
        (g1*alphaEBqp[mif2, mif1]*KroneckerDelta[mif3, mif4])/6 + 
        (g1*iCPV^2*alphaEBqp[mif2, mif1]*KroneckerDelta[mif3, mif4])/6 - 
        (g1*alphaEBqpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/6 + 
        (g1*iCPV^2*alphaEBqpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/6 - 
        (g1*alphaRBq[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 - 
        (g1*alphaRBqbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/12 + 
        (g1*iCPV*alphaRBqtp[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 + 
        (g1*iCPV*alphaRBqtpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 + 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         36), alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(-1/2*alphaEcqdp[mif1, mif3, mif4, mif2] - 
        alphaEcqdpbar[mif2, mif4, mif3, mif1]/2 - 
        alphaEqd[mif2, mif3, mif4, mif1]/4 + alphaEqd8[mif2, mif3, mif4, 
          mif1]/24 + alphaEqd8bar[mif1, mif4, mif3, mif2]/24 - 
        alphaEqdbar[mif1, mif4, mif3, mif2]/4 + alphaEqdthree8[mif2, mif1, 
         mif4, mif3] - cEV*epsilonbar*alphaEqdthree8[mif2, mif1, mif4, 
          mif3] + alphaEqdthree8bar[mif1, mif2, mif3, mif4] - 
        cEV*epsilonbar*alphaEqdthree8bar[mif1, mif2, mif3, mif4] - 
        alphaEqdtwo[mif2, mif3, mif4, mif1] - aEV*epsilonbar*
         alphaEqdtwo[mif2, mif3, mif4, mif1] + 
        alphaEqdtwo8[mif2, mif3, mif4, mif1]/6 + 
        (aEV*epsilonbar*alphaEqdtwo8[mif2, mif3, mif4, mif1])/6 + 
        alphaEqdtwo8bar[mif1, mif4, mif3, mif2]/6 + 
        (aEV*epsilonbar*alphaEqdtwo8bar[mif1, mif4, mif3, mif2])/6 - 
        alphaEqdtwobar[mif1, mif4, mif3, mif2] - aEV*epsilonbar*
         alphaEqdtwobar[mif1, mif4, mif3, mif2] + 
        (iCPV*alphaEdHbar[mif1, mif4]*alphaOlambdad[mif2, mif3])/2 + 
        (iCPV*alphaEdH[mif2, mif3]*alphaOlambdadbar[mif1, mif4])/2 - 
        (alphaRDH*alphaOlambdad[mif2, mif3]*alphaOlambdadbar[mif1, mif4])/2 + 
        alphaOqd8bar[mif1, mif2, mif3, mif4]/2 + 
        (alphaOlambdadbar[mif1, mif4]*alphaRdHD1[mif2, mif3])/2 + 
        (alphaOlambdad[mif2, mif3]*alphaRdHD1bar[mif1, mif4])/2 + 
        (alphaOlambdadbar[mif1, mif4]*alphaRdHD2[mif2, mif3])/4 + 
        (alphaOlambdad[mif2, mif3]*alphaRdHD2bar[mif1, mif4])/4 - 
        (alphaOlambdadbar[mif1, mif4]*alphaRdHD4[mif2, mif3])/4 - 
        (alphaOlambdad[mif2, mif3]*alphaRdHD4bar[mif1, mif4])/4 + 
        g3*iCPV*alphaEGd[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
        g3*iCPV*alphaEGdbar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
        (g3*alphaEGdp[mif4, mif3]*KroneckerDelta[mif1, mif2])/2 - 
        (g3*iCPV^2*alphaEGdp[mif4, mif3]*KroneckerDelta[mif1, mif2])/2 + 
        (g3*alphaEGdpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/2 - 
        (g3*iCPV^2*alphaEGdpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/2 + 
        (g3*alphaRGd[mif4, mif3]*KroneckerDelta[mif1, mif2])/4 + 
        (g3*alphaRGdbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/4 + 
        (g3*iCPV*alphaRGdtp[mif4, mif3]*KroneckerDelta[mif1, mif2])/8 + 
        (g3*iCPV*alphaRGdtpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/8 - 
        g3*iCPV*alphaEGq[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
        g3*iCPV*alphaEGqbar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
        (g3*alphaEGqp[mif2, mif1]*KroneckerDelta[mif3, mif4])/2 - 
        (g3*iCPV^2*alphaEGqp[mif2, mif1]*KroneckerDelta[mif3, mif4])/2 + 
        (g3*alphaEGqpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/2 - 
        (g3*iCPV^2*alphaEGqpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/2 + 
        (g3*alphaRGq[mif2, mif1]*KroneckerDelta[mif3, mif4])/4 + 
        (g3*alphaRGqbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/4 - 
        (g3*iCPV*alphaRGqtp[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 - 
        (g3*iCPV*alphaRGqtpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 - 
        (alphaR2G*g3^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         2), alphaOquqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
      alphaEcudqqbar[mif2, mif4, mif1, mif3]/3 + 
       (3*alphaEcudqqbar[mif2, mif4, mif3, mif1])/2 + 
       (8*alphaEcudqqtwobar[mif2, mif4, mif1, mif3])/3 - 
       (2*epsilonbar*alphaEcudqqtwobar[mif2, mif4, mif1, mif3])/3 - 
       2*alphaEcudqqtwobar[mif2, mif4, mif3, mif1] - 
       3*epsilonbar*alphaEcudqqtwobar[mif2, mif4, mif3, mif1] - 
       (32*alphaEquqdtwo8bar[mif3, mif2, mif1, mif4])/9 + 
       8*alphaEquqdtwobar[mif1, mif2, mif3, mif4] - 
       2*epsilonbar*alphaEquqdtwobar[mif1, mif2, mif3, mif4] - 
       (8*alphaEquqdtwobar[mif3, mif2, mif1, mif4])/3 - 
       iCPV*alphaEuHbar[mif1, mif2]*alphaOlambdadbar[mif3, mif4] - 
       iCPV*alphaEdHbar[mif3, mif4]*alphaOlambdaubar[mif1, mif2] + 
       alphaRDH*alphaOlambdadbar[mif3, mif4]*alphaOlambdaubar[mif1, mif2] + 
       alphaOquqd1bar[mif1, mif2, mif3, mif4] - alphaOlambdaubar[mif1, mif2]*
        alphaRdHD1bar[mif3, mif4] - (alphaOlambdaubar[mif1, mif2]*
         alphaRdHD2bar[mif3, mif4])/2 + (alphaOlambdaubar[mif1, mif2]*
         alphaRdHD4bar[mif3, mif4])/2 - alphaOlambdadbar[mif3, mif4]*
        alphaRuHD1bar[mif1, mif2] - (alphaOlambdadbar[mif3, mif4]*
         alphaRuHD2bar[mif1, mif2])/2 + (alphaOlambdadbar[mif3, mif4]*
         alphaRuHD4bar[mif1, mif2])/2, alphaOquqd8bar[mif1_, mif2_, mif3_, 
       mif4_] -> 2*alphaEcudqqbar[mif2, mif4, mif1, mif3] + 
       16*alphaEcudqqtwobar[mif2, mif4, mif1, mif3] - 
       4*epsilonbar*alphaEcudqqtwobar[mif2, mif4, mif1, mif3] + 
       8*alphaEquqdtwo8bar[mif1, mif2, mif3, mif4] - 
       2*epsilonbar*alphaEquqdtwo8bar[mif1, mif2, mif3, mif4] + 
       (8*alphaEquqdtwo8bar[mif3, mif2, mif1, mif4])/3 - 
       16*alphaEquqdtwobar[mif3, mif2, mif1, mif4] + alphaOquqd8bar[mif1, 
        mif2, mif3, mif4], alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEcll[mif1, mif3, mif4, mif2]/8 + 
        alphaEcllbar[mif2, mif4, mif3, mif1]/8 + 
        alphaEclltwo[mif1, mif3, mif4, mif2]/2 + 
        (aEV*epsilonbar*alphaEclltwo[mif1, mif3, mif4, mif2])/2 + 
        alphaEclltwobar[mif2, mif4, mif3, mif1]/2 + 
        (aEV*epsilonbar*alphaEclltwobar[mif2, mif4, mif3, mif1])/2 - 
        alphaEll3[mif2, mif1, mif4, mif3]/4 + alphaEll3[mif2, mif3, mif4, 
          mif1]/2 - alphaEll3bar[mif1, mif2, mif3, mif4]/4 + 
        alphaEll3bar[mif1, mif4, mif3, mif2]/2 + 
        4*alphaEllthree[mif2, mif1, mif4, mif3] - bEV*epsilonbar*
         alphaEllthree[mif2, mif1, mif4, mif3] - 
        4*alphaEllthree3[mif2, mif1, mif4, mif3] + bEV*epsilonbar*
         alphaEllthree3[mif2, mif1, mif4, mif3] + 
        8*alphaEllthree3[mif2, mif3, mif4, mif1] - 2*bEV*epsilonbar*
         alphaEllthree3[mif2, mif3, mif4, mif1] - 
        4*alphaEllthree3bar[mif1, mif2, mif3, mif4] + 
        bEV*epsilonbar*alphaEllthree3bar[mif1, mif2, mif3, mif4] + 
        8*alphaEllthree3bar[mif1, mif4, mif3, mif2] - 2*bEV*epsilonbar*
         alphaEllthree3bar[mif1, mif4, mif3, mif2] + 
        4*alphaEllthreebar[mif1, mif2, mif3, mif4] - bEV*epsilonbar*
         alphaEllthreebar[mif1, mif2, mif3, mif4] + 
        alphaOllbar[mif1, mif2, mif3, mif4]/2 + 
        (g1*iCPV*alphaEBl[mif4, mif3]*KroneckerDelta[mif1, mif2])/4 + 
        (g1*iCPV*alphaEBlbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/4 - 
        (g1*alphaEBlp[mif4, mif3]*KroneckerDelta[mif1, mif2])/8 + 
        (g1*iCPV^2*alphaEBlp[mif4, mif3]*KroneckerDelta[mif1, mif2])/8 - 
        (g1*alphaEBlpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/8 + 
        (g1*iCPV^2*alphaEBlpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/8 + 
        (g2*iCPV*alphaEWl[mif4, mif3]*KroneckerDelta[mif1, mif2])/4 + 
        (g2*iCPV*alphaEWlbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/4 - 
        (g2*alphaEWlp[mif4, mif3]*KroneckerDelta[mif1, mif2])/8 + 
        (g2*iCPV^2*alphaEWlp[mif4, mif3]*KroneckerDelta[mif1, mif2])/8 - 
        (g2*alphaEWlpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/8 + 
        (g2*iCPV^2*alphaEWlpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/8 - 
        (g1*alphaRBl[mif4, mif3]*KroneckerDelta[mif1, mif2])/16 - 
        (g1*alphaRBlbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/16 + 
        (g1*iCPV*alphaRBltp[mif4, mif3]*KroneckerDelta[mif1, mif2])/32 + 
        (g1*iCPV*alphaRBltpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/32 - 
        (g2*alphaRWl[mif4, mif3]*KroneckerDelta[mif1, mif2])/16 - 
        (g2*alphaRWlbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/16 + 
        (g2*iCPV*alphaRWltp[mif4, mif3]*KroneckerDelta[mif1, mif2])/32 + 
        (g2*iCPV*alphaRWltpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/32 - 
        (g2*iCPV*alphaEWl[mif2, mif3]*KroneckerDelta[mif1, mif4])/2 - 
        (g2*iCPV*alphaEWlbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/2 + 
        (g2*alphaEWlp[mif2, mif3]*KroneckerDelta[mif1, mif4])/4 - 
        (g2*iCPV^2*alphaEWlp[mif2, mif3]*KroneckerDelta[mif1, mif4])/4 + 
        (g2*alphaEWlpbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/4 - 
        (g2*iCPV^2*alphaEWlpbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/4 + 
        (g2*alphaRWl[mif2, mif3]*KroneckerDelta[mif1, mif4])/8 + 
        (g2*alphaRWlbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/8 - 
        (g2*iCPV*alphaRWltp[mif2, mif3]*KroneckerDelta[mif1, mif4])/16 - 
        (g2*iCPV*alphaRWltpbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/16 - 
        (g2*iCPV*alphaEWl[mif4, mif1]*KroneckerDelta[mif2, mif3])/2 - 
        (g2*iCPV*alphaEWlbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/2 + 
        (g2*alphaEWlp[mif4, mif1]*KroneckerDelta[mif2, mif3])/4 - 
        (g2*iCPV^2*alphaEWlp[mif4, mif1]*KroneckerDelta[mif2, mif3])/4 + 
        (g2*alphaEWlpbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/4 - 
        (g2*iCPV^2*alphaEWlpbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/4 + 
        (g2*alphaRWl[mif4, mif1]*KroneckerDelta[mif2, mif3])/8 + 
        (g2*alphaRWlbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/8 - 
        (g2*iCPV*alphaRWltp[mif4, mif1]*KroneckerDelta[mif2, mif3])/16 - 
        (g2*iCPV*alphaRWltpbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/16 - 
        (alphaR2W*g2^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, mif3])/
         8 + (g1*iCPV*alphaEBl[mif2, mif1]*KroneckerDelta[mif3, mif4])/4 + 
        (g1*iCPV*alphaEBlbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/4 - 
        (g1*alphaEBlp[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 + 
        (g1*iCPV^2*alphaEBlp[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 - 
