MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
                 yduomega1bar[fl1, fl99])/(16*Pi^2) + (yeuomega1[fl1, fl99]*
                 yeuomega1bar[fl1, MIF1])/(64*Pi^2) + (invepsilonbar*
                 yeuomega1[fl1, fl99]*yeuomega1bar[fl1, MIF1])/(32*Pi^2) - 
               (Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, fl99]*yeuomega1bar[fl1, 
                  MIF1])/(32*Pi^2))*yqlomega1bar[fl95, MIF1])/Momega1^2 + 
            (yeuomega1[fl97, fl93]*((3*yqlomega1[fl1, MIF1]*yqlomega1bar[fl1, 
                  fl95])/(64*Pi^2) + (3*invepsilonbar*yqlomega1[fl1, MIF1]*
                 yqlomega1bar[fl1, fl95])/(32*Pi^2) - (3*Log[Momega1^2/
                   \[Mu]^2]*yqlomega1[fl1, MIF1]*yqlomega1bar[fl1, fl95])/
                (32*Pi^2))*yqlomega1bar[MIF1, fl99])/Momega1^2 + 
            (yeuomega1[fl97, MIF1]*yqlomega1bar[fl95, fl99]*
              ((yqlomega1[MIF1, fl1]*yqlomega1bar[fl93, fl1])/(64*Pi^2) + 
               (invepsilonbar*yqlomega1[MIF1, fl1]*yqlomega1bar[fl93, fl1])/
                (32*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yqlomega1[MIF1, fl1]*
                 yqlomega1bar[fl93, fl1])/(32*Pi^2) + (yqqomega1[fl1, fl93]*
                 yqqomega1bar[fl1, MIF1])/(8*Pi^2) + (invepsilonbar*
                 yqqomega1[fl1, fl93]*yqqomega1bar[fl1, MIF1])/(4*Pi^2) - 
               (Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, fl93]*yqqomega1bar[fl1, 
                  MIF1])/(4*Pi^2)))/Momega1^2)/2 - 
          (yeuomega1[fl97, fl93]*yqlomega1bar[fl1, fl99]*yqqomega1[fl2, fl95]*
            yqqomega1bar[fl2, fl1])/(2*Momega1^2*Pi^2) - 
          (invepsilonbar*yeuomega1[fl97, fl93]*yqlomega1bar[fl1, fl99]*
            yqqomega1[fl2, fl95]*yqqomega1bar[fl2, fl1])/(2*Momega1^2*Pi^2) + 
          (Log[Momega1^2/\[Mu]^2]*yeuomega1[fl97, fl93]*yqlomega1bar[fl1, 
             fl99]*yqqomega1[fl2, fl95]*yqqomega1bar[fl2, fl1])/
           (2*Momega1^2*Pi^2), alphaEcuelqbar[fl93_, fl97_, fl99_, fl95_] -> 
         -(yduomega1[fl1, fl93]*yduomega1bar[fl1, fl2]*yeuomega1bar[fl97, 
              fl2]*yqlomega1[fl95, fl99])/(8*Momega1^2*Pi^2) - 
          (invepsilonbar*yduomega1[fl1, fl93]*yduomega1bar[fl1, fl2]*
            yeuomega1bar[fl97, fl2]*yqlomega1[fl95, fl99])/
           (8*Momega1^2*Pi^2) + (Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl93]*
            yduomega1bar[fl1, fl2]*yeuomega1bar[fl97, fl2]*
            yqlomega1[fl95, fl99])/(8*Momega1^2*Pi^2) + 
          (5*g1^2*yeuomega1bar[fl97, fl93]*yqlomega1[fl95, fl99])/
           (72*Momega1^2*Pi^2) + (g3^2*yeuomega1bar[fl97, fl93]*
            yqlomega1[fl95, fl99])/(12*Momega1^2*Pi^2) + 
          (5*g1^2*invepsilonbar*yeuomega1bar[fl97, fl93]*yqlomega1[fl95, 
             fl99])/(72*Momega1^2*Pi^2) + (g3^2*invepsilonbar*
            yeuomega1bar[fl97, fl93]*yqlomega1[fl95, fl99])/
           (12*Momega1^2*Pi^2) - (5*g1^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1bar[fl97, fl93]*yqlomega1[fl95, fl99])/
           (72*Momega1^2*Pi^2) - (g3^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1bar[fl97, fl93]*yqlomega1[fl95, fl99])/
           (12*Momega1^2*Pi^2) + 
          ((((3*yeuomega1[MIF1, fl1]*yeuomega1bar[fl97, fl1])/(64*Pi^2) + 
               (3*invepsilonbar*yeuomega1[MIF1, fl1]*yeuomega1bar[fl97, fl1])/
                (32*Pi^2) - (3*Log[Momega1^2/\[Mu]^2]*yeuomega1[MIF1, fl1]*
                 yeuomega1bar[fl97, fl1])/(32*Pi^2))*yeuomega1bar[MIF1, fl93]*
              yqlomega1[fl95, fl99])/Momega1^2 + 
            (((yduomega1[fl1, fl99]*yduomega1bar[fl1, MIF1])/(32*Pi^2) + 
               (invepsilonbar*yduomega1[fl1, fl99]*yduomega1bar[fl1, MIF1])/
                (16*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl99]*
                 yduomega1bar[fl1, MIF1])/(16*Pi^2) + (yeuomega1[fl1, MIF1]*
                 yeuomega1bar[fl1, fl99])/(64*Pi^2) + (invepsilonbar*
                 yeuomega1[fl1, MIF1]*yeuomega1bar[fl1, fl99])/(32*Pi^2) - 
               (Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, MIF1]*yeuomega1bar[fl1, 
                  fl99])/(32*Pi^2))*yeuomega1bar[fl97, fl93]*
              yqlomega1[fl95, MIF1])/Momega1^2 + (yeuomega1bar[fl97, fl93]*
              yqlomega1[MIF1, fl99]*((3*yqlomega1[fl1, fl95]*yqlomega1bar[
                  fl1, MIF1])/(64*Pi^2) + (3*invepsilonbar*yqlomega1[fl1, 
                  fl95]*yqlomega1bar[fl1, MIF1])/(32*Pi^2) - 
               (3*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, fl95]*yqlomega1bar[
                  fl1, MIF1])/(32*Pi^2)))/Momega1^2 + 
            (yeuomega1bar[fl97, MIF1]*yqlomega1[fl95, fl99]*
              ((yqlomega1[fl93, fl1]*yqlomega1bar[MIF1, fl1])/(64*Pi^2) + 
               (invepsilonbar*yqlomega1[fl93, fl1]*yqlomega1bar[MIF1, fl1])/
                (32*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yqlomega1[fl93, fl1]*
                 yqlomega1bar[MIF1, fl1])/(32*Pi^2) + (yqqomega1[fl1, MIF1]*
                 yqqomega1bar[fl1, fl93])/(8*Pi^2) + (invepsilonbar*
                 yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, fl93])/(4*Pi^2) - 
               (Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, 
                  fl93])/(4*Pi^2)))/Momega1^2)/2 - 
          (yeuomega1bar[fl97, fl93]*yqlomega1[fl1, fl99]*yqqomega1[fl2, fl1]*
            yqqomega1bar[fl2, fl95])/(2*Momega1^2*Pi^2) - 
          (invepsilonbar*yeuomega1bar[fl97, fl93]*yqlomega1[fl1, fl99]*
            yqqomega1[fl2, fl1]*yqqomega1bar[fl2, fl95])/(2*Momega1^2*Pi^2) + 
          (Log[Momega1^2/\[Mu]^2]*yeuomega1bar[fl97, fl93]*
            yqlomega1[fl1, fl99]*yqqomega1[fl2, fl1]*yqqomega1bar[fl2, fl95])/
           (2*Momega1^2*Pi^2), alphaEcuelqtwo[fl93_, fl97_, fl99_, fl95_] -> 
         (-5*g1^2*yeuomega1[fl97, fl93]*yqlomega1bar[fl95, fl99])/
           (192*Momega1^2*Pi^2) - (g3^2*yeuomega1[fl97, fl93]*
            yqlomega1bar[fl95, fl99])/(32*Momega1^2*Pi^2) - 
          (5*g1^2*invepsilonbar*yeuomega1[fl97, fl93]*yqlomega1bar[fl95, 
             fl99])/(288*Momega1^2*Pi^2) - (g3^2*invepsilonbar*
            yeuomega1[fl97, fl93]*yqlomega1bar[fl95, fl99])/
           (48*Momega1^2*Pi^2) + (5*g1^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[fl97, fl93]*yqlomega1bar[fl95, fl99])/
           (288*Momega1^2*Pi^2) + (g3^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[fl97, fl93]*yqlomega1bar[fl95, fl99])/
           (48*Momega1^2*Pi^2), alphaEcuelqtwobar[fl93_, fl97_, fl99_, 
          fl95_] -> (-5*g1^2*yeuomega1bar[fl97, fl93]*yqlomega1[fl95, fl99])/
           (192*Momega1^2*Pi^2) - (g3^2*yeuomega1bar[fl97, fl93]*
            yqlomega1[fl95, fl99])/(32*Momega1^2*Pi^2) - 
          (5*g1^2*invepsilonbar*yeuomega1bar[fl97, fl93]*yqlomega1[fl95, 
             fl99])/(288*Momega1^2*Pi^2) - (g3^2*invepsilonbar*
            yeuomega1bar[fl97, fl93]*yqlomega1[fl95, fl99])/
           (48*Momega1^2*Pi^2) + (5*g1^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1bar[fl97, fl93]*yqlomega1[fl95, fl99])/
           (288*Momega1^2*Pi^2) + (g3^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1bar[fl97, fl93]*yqlomega1[fl95, fl99])/
           (48*Momega1^2*Pi^2), alphaEcuu[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuubar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEdB[fl97_, fl99_] -> 0, alphaEdBbar[fl97_, fl99_] -> 0, 
        alphaEdd8[fl93_, fl95_, fl99_, fl97_] -> 
         -(yduomega1[fl93, fl1]*yduomega1[fl99, fl2]*yduomega1bar[fl95, fl1]*
            yduomega1bar[fl97, fl2])/(64*Momega1^2*Pi^2), 
        alphaEdd8bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(yduomega1[fl95, fl1]*yduomega1[fl97, fl2]*yduomega1bar[fl93, fl1]*
            yduomega1bar[fl99, fl2])/(64*Momega1^2*Pi^2), 
        alphaEddthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdG[fl97_, fl99_] -> 0, alphaEdGbar[fl97_, fl99_] -> 0, 
        alphaEdH[fl97_, fl99_] -> 0, alphaEdHbar[fl97_, fl99_] -> 0, 
        alphaEdW[fl97_, fl99_] -> 0, alphaEdWbar[fl97_, fl99_] -> 0, 
        alphaEeB[fl97_, fl99_] -> 0, alphaEeBbar[fl97_, fl99_] -> 0, 
        alphaEed[fl93_, fl97_, fl99_, fl95_] -> 
         -(yduomega1[fl99, fl1]*yduomega1bar[fl97, fl2]*yeuomega1[fl95, fl1]*
            yeuomega1bar[fl93, fl2])/(16*Momega1^2*Pi^2), 
        alphaEedbar[fl93_, fl97_, fl99_, fl95_] -> 
         -(yduomega1[fl97, fl1]*yduomega1bar[fl99, fl2]*yeuomega1[fl93, fl1]*
            yeuomega1bar[fl95, fl2])/(16*Momega1^2*Pi^2), 
        alphaEedthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEedthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeH[fl97_, fl99_] -> 0, alphaEeHbar[fl97_, fl99_] -> 0, 
        alphaEeu[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeubar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeuthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeW[fl97_, fl99_] -> 0, alphaEeWbar[fl97_, fl99_] -> 0, 
        alphaEGd[fl99_, fl97_] -> 0, alphaEGdbar[fl99_, fl97_] -> 0, 
        alphaEGdp[fl99_, fl97_] -> (g3*yduomega1[fl99, fl1]*
           yduomega1bar[fl97, fl1])/(128*Momega1^2*Pi^2), 
        alphaEGdpbar[fl99_, fl97_] -> (g3*yduomega1[fl97, fl1]*
           yduomega1bar[fl99, fl1])/(128*Momega1^2*Pi^2), 
        alphaEGdtp[fl99_, fl97_] -> 0, alphaEGdtpbar[fl99_, fl97_] -> 0, 
        alphaEGq[fl99_, fl97_] -> 0, alphaEGqbar[fl99_, fl97_] -> 0, 
        alphaEGqp[fl99_, fl97_] -> (g3*yqqomega1[fl1, fl99]*
           yqqomega1bar[fl1, fl97])/(32*Momega1^2*Pi^2), 
        alphaEGqpbar[fl99_, fl97_] -> (g3*yqqomega1[fl1, fl97]*
           yqqomega1bar[fl1, fl99])/(32*Momega1^2*Pi^2), 
        alphaEGqtp[fl99_, fl97_] -> 0, alphaEGqtpbar[fl99_, fl97_] -> 0, 
        alphaEGu[fl99_, fl97_] -> 0, alphaEGubar[fl99_, fl97_] -> 0, 
        alphaEGup[fl99_, fl97_] -> (g3*yduomega1[fl1, fl99]*
           yduomega1bar[fl1, fl97])/(128*Momega1^2*Pi^2), 
        alphaEGupbar[fl99_, fl97_] -> (g3*yduomega1[fl1, fl97]*
           yduomega1bar[fl1, fl99])/(128*Momega1^2*Pi^2), 
        alphaEGutp[fl99_, fl97_] -> 0, alphaEGutpbar[fl99_, fl97_] -> 0, 
        alphaEld[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEle[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaElebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEledqtwo[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaEledqtwobar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaElequtwo[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElequtwobar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaElethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEletwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEletwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEll3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEll3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaElq[fl99_, fl95_, fl93_, fl97_] -> 
         -(yqlomega1[fl1, fl97]*yqlomega1bar[fl2, fl99]*yqqomega1[fl1, fl93]*
            yqqomega1bar[fl2, fl95])/(2*Momega1^2*Pi^2), 
        alphaElq3[fl99_, fl95_, fl93_, fl97_] -> 
         (yqlomega1[fl1, fl97]*yqlomega1bar[fl2, fl99]*yqqomega1[fl1, fl93]*
           yqqomega1bar[fl2, fl95])/(4*Momega1^2*Pi^2), 
        alphaElq3bar[fl99_, fl95_, fl93_, fl97_] -> 
         (yqlomega1[fl1, fl99]*yqlomega1bar[fl2, fl97]*yqqomega1[fl1, fl95]*
           yqqomega1bar[fl2, fl93])/(4*Momega1^2*Pi^2), 
        alphaElqbar[fl99_, fl95_, fl93_, fl97_] -> 
         -(yqlomega1[fl1, fl99]*yqlomega1bar[fl2, fl97]*yqqomega1[fl1, fl95]*
            yqqomega1bar[fl2, fl93])/(2*Momega1^2*Pi^2), 
        alphaElqde[fl93_, fl95_, fl97_, fl99_] -> 
         (yduomega1[fl97, fl1]*yeuomega1[fl99, fl1]*yqlomega1bar[fl2, fl93]*
           yqqomega1bar[fl2, fl95])/(8*Momega1^2*Pi^2), 
        alphaElqdebar[fl93_, fl95_, fl97_, fl99_] -> 
         (yduomega1bar[fl97, fl1]*yeuomega1bar[fl99, fl1]*
           yqlomega1[fl2, fl93]*yqqomega1[fl2, fl95])/(8*Momega1^2*Pi^2), 
        alphaElqdethree[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdethreebar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqthree[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3bar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3p[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthree3pbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreebar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthreep[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreepbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaElubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEluqe[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqebar[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqetwo[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqetwobar[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEluthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaElutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaElutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqd[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqd8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqd8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqe[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqetwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqetwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqq38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq8[fl93_, fl95_, fl99_, fl97_] -> 
         -(yqlomega1[fl95, fl1]*yqlomega1[fl97, fl2]*yqlomega1bar[fl93, fl1]*
             yqlomega1bar[fl99, fl2])/(64*Momega1^2*Pi^2) - 
          (yqlomega1[fl97, fl1]*yqlomega1bar[fl99, fl1]*yqqomega1[fl2, fl93]*
            yqqomega1bar[fl2, fl95])/(16*Momega1^2*Pi^2) - 
          (yqqomega1[fl1, fl99]*yqqomega1[fl2, fl93]*yqqomega1bar[fl1, fl97]*
            yqqomega1bar[fl2, fl95])/(16*Momega1^2*Pi^2) - 
          (yqlomega1[fl95, fl1]*yqlomega1bar[fl93, fl1]*yqqomega1[fl2, fl99]*
            yqqomega1bar[fl2, fl97])/(16*Momega1^2*Pi^2) - 
          (3*yqqomega1[fl1, fl93]*yqqomega1[fl2, fl99]*yqqomega1bar[fl1, 
             fl95]*yqqomega1bar[fl2, fl97])/(16*Momega1^2*Pi^2), 
        alphaEqq8bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(yqlomega1[fl93, fl1]*yqlomega1[fl99, fl2]*yqlomega1bar[fl95, fl1]*
             yqlomega1bar[fl97, fl2])/(64*Momega1^2*Pi^2) - 
          (yqlomega1[fl99, fl1]*yqlomega1bar[fl97, fl1]*yqqomega1[fl2, fl95]*
            yqqomega1bar[fl2, fl93])/(16*Momega1^2*Pi^2) - 
          (yqqomega1[fl1, fl97]*yqqomega1[fl2, fl95]*yqqomega1bar[fl1, fl99]*
            yqqomega1bar[fl2, fl93])/(16*Momega1^2*Pi^2) - 
          (yqlomega1[fl93, fl1]*yqlomega1bar[fl95, fl1]*yqqomega1[fl2, fl97]*
            yqqomega1bar[fl2, fl99])/(16*Momega1^2*Pi^2) - 
          (3*yqqomega1[fl1, fl95]*yqqomega1[fl2, fl97]*yqqomega1bar[fl1, 
             fl93]*yqqomega1bar[fl2, fl99])/(16*Momega1^2*Pi^2), 
        alphaEqqthree1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEquqdtwo[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwobar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEqutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEuB[fl97_, fl99_] -> 0, alphaEuBbar[fl97_, fl99_] -> 0, 
        alphaEud[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 
         -(yduomega1[fl1, fl93]*yduomega1[fl2, fl99]*yduomega1bar[fl1, fl95]*
             yduomega1bar[fl2, fl97])/(64*Momega1^2*Pi^2) - 
          (yduomega1[fl1, fl99]*yduomega1bar[fl1, fl97]*yeuomega1[fl2, fl95]*
            yeuomega1bar[fl2, fl93])/(64*Momega1^2*Pi^2) - 
          (yduomega1[fl1, fl93]*yduomega1bar[fl1, fl95]*yeuomega1[fl2, fl97]*
            yeuomega1bar[fl2, fl99])/(64*Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl95]*yeuomega1[fl2, fl97]*yeuomega1bar[fl1, fl93]*
            yeuomega1bar[fl2, fl99])/(64*Momega1^2*Pi^2), 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(yduomega1[fl1, fl95]*yduomega1[fl2, fl97]*yduomega1bar[fl1, fl93]*
             yduomega1bar[fl2, fl99])/(64*Momega1^2*Pi^2) - 
          (yduomega1[fl1, fl97]*yduomega1bar[fl1, fl99]*yeuomega1[fl2, fl93]*
            yeuomega1bar[fl2, fl95])/(64*Momega1^2*Pi^2) - 
          (yduomega1[fl1, fl95]*yduomega1bar[fl1, fl93]*yeuomega1[fl2, fl99]*
            yeuomega1bar[fl2, fl97])/(64*Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl93]*yeuomega1[fl2, fl99]*yeuomega1bar[fl1, fl95]*
            yeuomega1bar[fl2, fl97])/(64*Momega1^2*Pi^2), 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> (3*g2*yqlomega1[fl1, fl97]*
           yqlomega1bar[fl1, fl99])/(256*Momega1^2*Pi^2), 
        alphaEWlpbar[fl99_, fl97_] -> (3*g2*yqlomega1[fl1, fl99]*
           yqlomega1bar[fl1, fl97])/(256*Momega1^2*Pi^2), 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> (g2*yqlomega1[fl97, fl1]*
            yqlomega1bar[fl99, fl1])/(256*Momega1^2*Pi^2) + 
          (g2*yqqomega1[fl1, fl99]*yqqomega1bar[fl1, fl97])/
           (32*Momega1^2*Pi^2), alphaEWqpbar[fl99_, fl97_] -> 
         (g2*yqlomega1[fl99, fl1]*yqlomega1bar[fl97, fl1])/
           (256*Momega1^2*Pi^2) + (g2*yqqomega1[fl1, fl97]*yqqomega1bar[fl1, 
             fl99])/(32*Momega1^2*Pi^2), alphaEWqtp[fl99_, fl97_] -> 0, 
