MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaRBl[fl99_, fl97_] -> 0, alphaRBlbar[fl99_, fl97_] -> 0, 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> 0, alphaRBqbar[fl99_, fl97_] -> 0, 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> 0, alphaRGdbar[fl99_, fl97_] -> 0, 
        alphaRGdp[fl99_, fl97_] -> 0, alphaRGdpbar[fl99_, fl97_] -> 0, 
        alphaRGdtp[fl99_, fl97_] -> 0, alphaRGdtpbar[fl99_, fl97_] -> 0, 
        alphaRGq[fl99_, fl97_] -> 0, alphaRGqbar[fl99_, fl97_] -> 0, 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> 0, alphaRGubar[fl99_, fl97_] -> 0, 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> 0, alphaRHdpbar[fl99_, fl97_] -> 0, 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> (lambdaDelta1[fl97]*lambdaDelta1bar[fl99])/
          (2*MDelta1^2), alphaRHepbar[fl99_, fl97_] -> 
         (lambdaDelta1[fl99]*lambdaDelta1bar[fl97])/(2*MDelta1^2), 
        alphaRHepp[fl99_, fl97_] -> 0, alphaRHeppbar[fl99_, fl97_] -> 0, 
        alphaRHl1p[fl99_, fl97_] -> (lambdaN[fl97]*lambdaNbar[fl99])/
          (4*MN^2), alphaRHl1pbar[fl99_, fl97_] -> 
         (lambdaN[fl99]*lambdaNbar[fl97])/(4*MN^2), 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> -1/4*(lambdaN[fl97]*lambdaNbar[fl99])/
           MN^2, alphaRHl3pbar[fl99_, fl97_] -> 
         -1/4*(lambdaN[fl99]*lambdaNbar[fl97])/MN^2, 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> 0, alphaRHq1pbar[fl99_, fl97_] -> 0, 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> 0, alphaRHq3pbar[fl99_, fl97_] -> 0, 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> 0, alphaRHupbar[fl99_, fl97_] -> 0, 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRlD[fl99_, fl97_] -> 0, alphaRlDbar[fl99_, fl97_] -> 0, 
        alphaRqD[fl99_, fl97_] -> 0, alphaRqDbar[fl99_, fl97_] -> 0, 
        alphaRuD[fl99_, fl97_] -> 0, alphaRuDbar[fl99_, fl97_] -> 0, 
        alphaRuHD1[fl97_, fl99_] -> 0, alphaRuHD1bar[fl97_, fl99_] -> 0, 
        alphaRuHD2[fl97_, fl99_] -> 0, alphaRuHD2bar[fl97_, fl99_] -> 0, 
        alphaRuHD3[fl97_, fl99_] -> 0, alphaRuHD3bar[fl97_, fl99_] -> 0, 
        alphaRuHD4[fl97_, fl99_] -> 0, alphaRuHD4bar[fl97_, fl99_] -> 0, 
        alphaRWl[fl99_, fl97_] -> 0, alphaRWlbar[fl99_, fl97_] -> 0, 
        alphaRWlp[fl99_, fl97_] -> 0, alphaRWlpbar[fl99_, fl97_] -> 0, 
        alphaRWltp[fl99_, fl97_] -> 0, alphaRWltpbar[fl99_, fl97_] -> 0, 
        alphaRWq[fl99_, fl97_] -> 0, alphaRWqbar[fl99_, fl97_] -> 0, 
        alphaRWqp[fl99_, fl97_] -> 0, alphaRWqpbar[fl99_, fl97_] -> 0, 
        alphaRWqtp[fl99_, fl97_] -> 0, alphaRWqtpbar[fl99_, fl97_] -> 0, 
        alphaWeinberg[fl97_, fl99_] -> (lambdaN[fl97]*lambdaN[fl99])/(2*MN), 
        alphaWeinbergbar[fl97_, fl99_] -> (lambdaNbar[fl97]*lambdaNbar[fl99])/
          (2*MN)}, {}}, {{alphaKB -> (g1^2*invepsilonbar)/(24*Pi^2) - 
          (g1^2*Log[MDelta1^2/\[Mu]^2])/(24*Pi^2), alphaKG -> 0, 
        alphaKH -> (3*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6)/
           (16*(-MDelta1^2 + MN^2)^3*Pi^2) + (invepsilonbar*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MDelta1^6)/(8*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (7*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^4)/
           (32*(-MDelta1^2 + MN^2)^3*Pi^2) - (3*invepsilonbar*
            lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^4)/
           (16*(-MDelta1^2 + MN^2)^3*Pi^2) + (lambdaHatNDelta1*
            lambdaHatNDelta1bar*MN^6)/(32*(-MDelta1^2 + MN^2)^3*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^6)/
           (16*(-MDelta1^2 + MN^2)^3*Pi^2) + (7*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MDelta1^4)/(32*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (3*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4)/
           (16*(-MDelta1^2 + MN^2)^2*Pi^2) + (lambdaDelta1[fl1]*
            lambdaDelta1bar[fl1])/(32*Pi^2) + 
          (invepsilonbar*lambdaDelta1[fl1]*lambdaDelta1bar[fl1])/(16*Pi^2) + 
          (lambdaN[fl1]*lambdaNbar[fl1])/(32*Pi^2) + 
          (invepsilonbar*lambdaN[fl1]*lambdaNbar[fl1])/(16*Pi^2) - 
          (lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*
            Log[MDelta1^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (3*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
            Log[MDelta1^2/\[Mu]^2])/(16*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (16*Pi^2) + (3*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^4*
            Log[MN^2/\[Mu]^2])/(16*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (lambdaHatNDelta1*lambdaHatNDelta1bar*MN^6*Log[MN^2/\[Mu]^2])/
           (16*(-MDelta1^2 + MN^2)^3*Pi^2) - (lambdaN[fl1]*lambdaNbar[fl1]*
            Log[MN^2/\[Mu]^2])/(16*Pi^2), alphaKW -> 
         (g2^2*invepsilonbar)/(24*Pi^2) - (g2^2*Log[MDelta1^2/\[Mu]^2])/
           (24*Pi^2), alphaO3G -> 0, alphaO3Gt -> 0, 
        alphaO3W -> -1/2880*g2^3/(MDelta1^2*Pi^2), alphaO3Wt -> 0, 
        alphaOH -> (lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^8)/
           (4*(-MDelta1^2 + MN^2)^5*Pi^2) + (invepsilonbar*lambdaHatNDelta1^3*
            lambdaHatNDelta1bar^3*MDelta1^8)/(4*(-MDelta1^2 + MN^2)^5*Pi^2) + 
          (3*lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^6*MN^2)/
           (4*(-MDelta1^2 + MN^2)^5*Pi^2) + (3*invepsilonbar*
            lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^6*MN^2)/
           (4*(-MDelta1^2 + MN^2)^5*Pi^2) - (lambdaHatNDelta1^3*
            lambdaHatNDelta1bar^3*MN^8)/((-MDelta1^2 + MN^2)^5*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MN^8)/
           ((-MDelta1^2 + MN^2)^5*Pi^2) + (3*lambdaHatNDelta1^3*
            lambdaHatNDelta1bar^3*MDelta1^6)/(8*(-MDelta1^2 + MN^2)^4*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^6)/
           (2*(-MDelta1^2 + MN^2)^4*Pi^2) + (3*lambdaHatNDelta1^3*
            lambdaHatNDelta1bar^3*MDelta1^4*MN^2)/(4*(-MDelta1^2 + MN^2)^4*
            Pi^2) + (9*invepsilonbar*lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*
            MDelta1^4*MN^2)/(8*(-MDelta1^2 + MN^2)^4*Pi^2) + 
          (9*lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MN^6)/
           (8*(-MDelta1^2 + MN^2)^4*Pi^2) + (13*invepsilonbar*
            lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MN^6)/
           (8*(-MDelta1^2 + MN^2)^4*Pi^2) + (5*lambdaHatNDelta1^3*
            lambdaHatNDelta1bar^3*MDelta1^4)/(48*(-MDelta1^2 + MN^2)^3*
            Pi^2) + (invepsilonbar*lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*
            MDelta1^4)/(4*(-MDelta1^2 + MN^2)^3*Pi^2) + 
          (lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^2*MN^2)/
           (16*(-MDelta1^2 + MN^2)^3*Pi^2) + (3*invepsilonbar*
            lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^2*MN^2)/
           (8*(-MDelta1^2 + MN^2)^3*Pi^2) - (lambdaHatNDelta1^3*
            lambdaHatNDelta1bar^3*MN^4)/(6*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (5*invepsilonbar*lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MN^4)/
           (8*(-MDelta1^2 + MN^2)^3*Pi^2) + (lambdaDelta1[fl1]*
            lambdaDelta1[fl2]*lambdaDelta1[fl3]*lambdaDelta1bar[fl1]*
            lambdaDelta1bar[fl2]*lambdaDelta1bar[fl3])/(48*MDelta1^2*Pi^2) + 
          (3*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^6*lambdaN[fl1]*
            lambdaNbar[fl1])/(8*(-MDelta1^2 + MN^2)^4*Pi^2) + 
          (3*invepsilonbar*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^6*
            lambdaN[fl1]*lambdaNbar[fl1])/(8*(-MDelta1^2 + MN^2)^4*Pi^2) + 
          (9*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^4*MN^2*
            lambdaN[fl1]*lambdaNbar[fl1])/(8*(-MDelta1^2 + MN^2)^4*Pi^2) + 
          (9*invepsilonbar*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^4*
            MN^2*lambdaN[fl1]*lambdaNbar[fl1])/(8*(-MDelta1^2 + MN^2)^4*
            Pi^2) - (3*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MN^6*
            lambdaN[fl1]*lambdaNbar[fl1])/(2*(-MDelta1^2 + MN^2)^4*Pi^2) - 
          (3*invepsilonbar*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MN^6*
            lambdaN[fl1]*lambdaNbar[fl1])/(2*(-MDelta1^2 + MN^2)^4*Pi^2) + 
          (lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^4*lambdaN[fl1]*
            lambdaNbar[fl1])/(4*(-MDelta1^2 + MN^2)^3*Pi^2) + 
          (3*invepsilonbar*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^4*
            lambdaN[fl1]*lambdaNbar[fl1])/(8*(-MDelta1^2 + MN^2)^3*Pi^2) + 
          (3*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^2*MN^2*
            lambdaN[fl1]*lambdaNbar[fl1])/(8*(-MDelta1^2 + MN^2)^3*Pi^2) + 
          (3*invepsilonbar*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^2*
            MN^2*lambdaN[fl1]*lambdaNbar[fl1])/(4*(-MDelta1^2 + MN^2)^3*
            Pi^2) + (5*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MN^4*
            lambdaN[fl1]*lambdaNbar[fl1])/(4*(-MDelta1^2 + MN^2)^3*Pi^2) + 
          (9*invepsilonbar*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MN^4*
            lambdaN[fl1]*lambdaNbar[fl1])/(4*(-MDelta1^2 + MN^2)^3*Pi^2) + 
          (lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MN^2*lambdaN[fl1]*
            lambdaNbar[fl1])/(8*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (3*invepsilonbar*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MN^2*
            lambdaN[fl1]*lambdaNbar[fl1])/(4*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*lambdaN[fl1]*
            lambdaN[fl2]*lambdaNbar[fl1]*lambdaNbar[fl2])/
           (8*(-MDelta1^2 + MN^2)^3*Pi^2) + (invepsilonbar*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MDelta1^4*lambdaN[fl1]*lambdaN[fl2]*
            lambdaNbar[fl1]*lambdaNbar[fl2])/(8*(-MDelta1^2 + MN^2)^3*Pi^2) + 
          (3*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^2*lambdaN[fl1]*
            lambdaN[fl2]*lambdaNbar[fl1]*lambdaNbar[fl2])/
           (8*(-MDelta1^2 + MN^2)^3*Pi^2) + (3*invepsilonbar*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MDelta1^2*MN^2*lambdaN[fl1]*lambdaN[fl2]*
            lambdaNbar[fl1]*lambdaNbar[fl2])/(8*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (lambdaHatNDelta1*lambdaHatNDelta1bar*MN^4*lambdaN[fl1]*
            lambdaN[fl2]*lambdaNbar[fl1]*lambdaNbar[fl2])/
           (2*(-MDelta1^2 + MN^2)^3*Pi^2) - (invepsilonbar*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MN^4*lambdaN[fl1]*lambdaN[fl2]*
            lambdaNbar[fl1]*lambdaNbar[fl2])/(2*(-MDelta1^2 + MN^2)^3*Pi^2) + 
          (lambdaHatNDelta1*lambdaHatNDelta1bar*MN^2*lambdaN[fl1]*
            lambdaN[fl2]*lambdaNbar[fl1]*lambdaNbar[fl2])/
           (8*(-MDelta1^2 + MN^2)^2*Pi^2) + (5*invepsilonbar*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MN^2*lambdaN[fl1]*lambdaN[fl2]*
            lambdaNbar[fl1]*lambdaNbar[fl2])/(8*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (lambdaHatNDelta1*lambdaHatNDelta1bar*lambdaN[fl1]*lambdaN[fl2]*
            lambdaNbar[fl1]*lambdaNbar[fl2])/(4*(-MDelta1^2 + MN^2)*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*lambdaN[fl1]*
            lambdaN[fl2]*lambdaNbar[fl1]*lambdaNbar[fl2])/
           (8*(-MDelta1^2 + MN^2)*Pi^2) - (lambdaN[fl1]*lambdaN[fl2]*
            lambdaN[fl3]*lambdaNbar[fl1]*lambdaNbar[fl2]*lambdaNbar[fl3])/
           (24*MN^2*Pi^2) - (lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*
            MDelta1^8*Log[MDelta1^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^5*
            Pi^2) - (3*lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^6*
            MN^2*Log[MDelta1^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^5*Pi^2) - 
          (lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^6*
            Log[MDelta1^2/\[Mu]^2])/(2*(-MDelta1^2 + MN^2)^4*Pi^2) - 
          (9*lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^4*MN^2*
            Log[MDelta1^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)^4*Pi^2) - 
          (lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^4*
            Log[MDelta1^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (3*lambdaHatNDelta1^3*lambdaHatNDelta1bar^3*MDelta1^2*MN^2*
            Log[MDelta1^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (3*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^6*lambdaN[fl1]*
            lambdaNbar[fl1]*Log[MDelta1^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)^4*
            Pi^2) - (9*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^4*
            MN^2*lambdaN[fl1]*lambdaNbar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (8*(-MDelta1^2 + MN^2)^4*Pi^2) - (3*lambdaHatNDelta1^2*
            lambdaHatNDelta1bar^2*MDelta1^4*lambdaN[fl1]*lambdaNbar[fl1]*
            Log[MDelta1^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (3*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MDelta1^2*MN^2*
            lambdaN[fl1]*lambdaNbar[fl1]*Log[MDelta1^2/\[Mu]^2])/
           (4*(-MDelta1^2 + MN^2)^3*Pi^2) - (lambdaHatNDelta1*
            lambdaHatNDelta1bar*MDelta1^4*lambdaN[fl1]*lambdaN[fl2]*
            lambdaNbar[fl1]*lambdaNbar[fl2]*Log[MDelta1^2/\[Mu]^2])/
           (8*(-MDelta1^2 + MN^2)^3*Pi^2) - (3*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MDelta1^2*MN^2*lambdaN[fl1]*lambdaN[fl2]*
            lambdaNbar[fl1]*lambdaNbar[fl2]*Log[MDelta1^2/\[Mu]^2])/
           (8*(-MDelta1^2 + MN^2)^3*Pi^2) + (lambdaHatNDelta1^3*
            lambdaHatNDelta1bar^3*MN^8*Log[MN^2/\[Mu]^2])/
           ((-MDelta1^2 + MN^2)^5*Pi^2) - (13*lambdaHatNDelta1^3*
            lambdaHatNDelta1bar^3*MN^6*Log[MN^2/\[Mu]^2])/
           (8*(-MDelta1^2 + MN^2)^4*Pi^2) + (5*lambdaHatNDelta1^3*
            lambdaHatNDelta1bar^3*MN^4*Log[MN^2/\[Mu]^2])/
           (8*(-MDelta1^2 + MN^2)^3*Pi^2) + (3*lambdaHatNDelta1^2*
            lambdaHatNDelta1bar^2*MN^6*lambdaN[fl1]*lambdaNbar[fl1]*
            Log[MN^2/\[Mu]^2])/(2*(-MDelta1^2 + MN^2)^4*Pi^2) - 
          (9*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MN^4*lambdaN[fl1]*
            lambdaNbar[fl1]*Log[MN^2/\[Mu]^2])/(4*(-MDelta1^2 + MN^2)^3*
            Pi^2) + (3*lambdaHatNDelta1^2*lambdaHatNDelta1bar^2*MN^2*
            lambdaN[fl1]*lambdaNbar[fl1]*Log[MN^2/\[Mu]^2])/
           (4*(-MDelta1^2 + MN^2)^2*Pi^2) + (lambdaHatNDelta1*
            lambdaHatNDelta1bar*MN^4*lambdaN[fl1]*lambdaN[fl2]*
            lambdaNbar[fl1]*lambdaNbar[fl2]*Log[MN^2/\[Mu]^2])/
           (2*(-MDelta1^2 + MN^2)^3*Pi^2) - (5*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MN^2*lambdaN[fl1]*lambdaN[fl2]*
            lambdaNbar[fl1]*lambdaNbar[fl2]*Log[MN^2/\[Mu]^2])/
           (8*(-MDelta1^2 + MN^2)^2*Pi^2) + (lambdaHatNDelta1*
            lambdaHatNDelta1bar*lambdaN[fl1]*lambdaN[fl2]*lambdaNbar[fl1]*
            lambdaNbar[fl2]*Log[MN^2/\[Mu]^2])/(8*(-MDelta1^2 + MN^2)*Pi^2) + 
          (lambdaDelta1[fl1]*lambdaDelta1[fl2]*lambdaDelta1bar[fl2]*
            lambdaDelta1bar[fl3]*yl[fl4, fl3]*ylbar[fl4, fl1])/
           (24*MDelta1^2*Pi^2) - (lambdaDelta1[fl1]*lambdaDelta1bar[fl2]*
            yl[fl3, fl2]*yl[fl4, fl5]*ylbar[fl3, fl5]*ylbar[fl4, fl1])/
           (12*MDelta1^2*Pi^2) - (invepsilonbar*lambdaDelta1[fl1]*
            lambdaDelta1bar[fl2]*yl[fl3, fl2]*yl[fl4, fl5]*ylbar[fl3, fl5]*
            ylbar[fl4, fl1])/(12*MDelta1^2*Pi^2) + 
          (lambdaDelta1[fl1]*lambdaDelta1bar[fl2]*Log[MDelta1^2/\[Mu]^2]*
            yl[fl3, fl2]*yl[fl4, fl5]*ylbar[fl3, fl5]*ylbar[fl4, fl1])/
           (12*MDelta1^2*Pi^2) + (lambdaDelta1[fl1]*lambdaDelta1[fl2]*
            lambdaDelta1bar[fl1]*lambdaDelta1bar[fl3]*yl[fl4, fl3]*
            ylbar[fl4, fl2])/(12*MDelta1^2*Pi^2) - 
          (lambdaDelta1[fl1]*lambdaDelta1bar[fl2]*yl[fl3, fl4]*yl[fl5, fl2]*
            ylbar[fl3, fl1]*ylbar[fl5, fl4])/(24*MDelta1^2*Pi^2) - 
          (invepsilonbar*lambdaDelta1[fl1]*lambdaDelta1bar[fl2]*yl[fl3, fl4]*
            yl[fl5, fl2]*ylbar[fl3, fl1]*ylbar[fl5, fl4])/
           (24*MDelta1^2*Pi^2) + (lambdaDelta1[fl1]*lambdaDelta1bar[fl2]*
            Log[MDelta1^2/\[Mu]^2]*yl[fl3, fl4]*yl[fl5, fl2]*ylbar[fl3, fl1]*
            ylbar[fl5, fl4])/(24*MDelta1^2*Pi^2), alphaOHB -> 
         (11*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^8)/
           (192*(-MDelta1^2 + MN^2)^5*Pi^2) + (g1^2*invepsilonbar*
            lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^8)/
           (32*(-MDelta1^2 + MN^2)^5*Pi^2) - (11*g1^2*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MDelta1^2*MN^6)/(384*(-MDelta1^2 + MN^2)^5*
            Pi^2) - (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*
            MDelta1^2*MN^6)/(64*(-MDelta1^2 + MN^2)^5*Pi^2) - 
          (11*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^8)/
           (384*(-MDelta1^2 + MN^2)^5*Pi^2) - (g1^2*invepsilonbar*
            lambdaHatNDelta1*lambdaHatNDelta1bar*MN^8)/
           (64*(-MDelta1^2 + MN^2)^5*Pi^2) + (47*g1^2*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MDelta1^6)/(384*(-MDelta1^2 + MN^2)^4*Pi^2) + 
          (5*g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*
            MDelta1^6)/(64*(-MDelta1^2 + MN^2)^4*Pi^2) + 
          (3*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^6)/
           (64*(-MDelta1^2 + MN^2)^4*Pi^2) + (g1^2*invepsilonbar*
            lambdaHatNDelta1*lambdaHatNDelta1bar*MN^6)/
           (32*(-MDelta1^2 + MN^2)^4*Pi^2) + (9*g1^2*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MDelta1^4)/(128*(-MDelta1^2 + MN^2)^3*Pi^2) + 
          (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4)/
           (16*(-MDelta1^2 + MN^2)^3*Pi^2) - (g1^2*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MN^4)/(64*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^4)/
           (64*(-MDelta1^2 + MN^2)^3*Pi^2) + (g1^2*invepsilonbar*
            lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2)/
           (64*(-MDelta1^2 + MN^2)^2*Pi^2) - (g1^2*lambdaHatNDelta1*
            lambdaHatNDelta1bar)/(192*(-MDelta1^2 + MN^2)*Pi^2) + 
          (g1^2*lambdaDelta1[fl1]*lambdaDelta1bar[fl1])/(64*MDelta1^2*Pi^2) + 
          (g1^2*lambdaN[fl1]*lambdaNbar[fl1])/(384*MN^2*Pi^2) - 
          (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^8*
            Log[MDelta1^2/\[Mu]^2])/(32*(-MDelta1^2 + MN^2)^5*Pi^2) - 
          (5*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*
            Log[MDelta1^2/\[Mu]^2])/(64*(-MDelta1^2 + MN^2)^4*Pi^2) - 
          (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
            Log[MDelta1^2/\[Mu]^2])/(16*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*
            Log[MDelta1^2/\[Mu]^2])/(64*(-MDelta1^2 + MN^2)^2*Pi^2) + 
