MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           144*gphiVB1*invepsilonbar*MVB1^2*gduVB1bar[mif2, fl1]*yu[fl2, fl1]*
            yu[mif1, fl3]*yubar[fl2, fl3] - 144*gphiVB1*MVB1^2*
            gduVB1bar[mif2, fl1]*Log[MVB1^2/\[Mu]^2]*yu[fl2, fl1]*
            yu[mif1, fl3]*yubar[fl2, fl3] - 72*MVB1^2*gduVB1[mif3, fl1]*
            gduVB1bar[mif2, fl2]*yd[mif1, mif3]*yu[fl3, fl2]*
            yubar[fl3, fl1] + 666*gphiVB1bar*MVB1^2*gduVB1[mif4, fl1]*
            yd[mif1, mif4]*yd[mif3, mif2]*yubar[mif3, fl1] - 
           18*gphiVB1*gphiVB1bar*MVB1^2*yd[mif3, mif2]*yu[mif1, fl1]*
            yubar[mif3, fl1] - 36*gphiVB1*gphiVB1bar*invepsilonbar*MVB1^2*
            yd[mif3, mif2]*yu[mif1, fl1]*yubar[mif3, fl1] + 
           36*gphiVB1*gphiVB1bar*MVB1^2*Log[MVB1^2/\[Mu]^2]*yd[mif3, mif2]*
            yu[mif1, fl1]*yubar[mif3, fl1]))/(2304*MVB1^4*Pi^2), 
      alphaOdHbar[mif1_, mif2_] -> 
       -1/2*(gphiVB1*gphiVB1bar*ydbar[mif1, mif2])/MVB1^2 + 
        (onelooporder*(-18*gphiVB1*gphiVB1bar*MVB1^2*gduVB1[mif2, fl1]*
            gduVB1bar[MIF1, fl1]*ydbar[mif1, MIF1] + 252*gphiVB1*gphiVB1bar*
            invepsilonbar*MVB1^2*gduVB1[mif2, fl1]*gduVB1bar[MIF1, fl1]*
            ydbar[mif1, MIF1] - 252*gphiVB1*gphiVB1bar*MVB1^2*
            gduVB1[mif2, fl1]*gduVB1bar[MIF1, fl1]*Log[MVB1^2/\[Mu]^2]*
            ydbar[mif1, MIF1] - 720*gphiVB1^2*gphiVB1bar^2*muH^2*
            ydbar[mif1, mif2] - 180*gphiVB1^2*gphiVB1bar^2*invepsilonbar*
            muH^2*ydbar[mif1, mif2] + 117*g1^2*gphiVB1*gphiVB1bar*MVB1^2*
            ydbar[mif1, mif2] + 119*g2^2*gphiVB1*gphiVB1bar*MVB1^2*
            ydbar[mif1, mif2] + 252*gphiVB1^2*gphiVB1bar^2*MVB1^2*
            ydbar[mif1, mif2] + 126*g1^2*gphiVB1*gphiVB1bar*invepsilonbar*
            MVB1^2*ydbar[mif1, mif2] + 42*g2^2*gphiVB1*gphiVB1bar*
            invepsilonbar*MVB1^2*ydbar[mif1, mif2] - 672*gphiVB1*gphiVB1bar*
            lam*MVB1^2*ydbar[mif1, mif2] - 576*gphiVB1*gphiVB1bar*
            invepsilonbar*lam*MVB1^2*ydbar[mif1, mif2] + 180*gphiVB1^2*
            gphiVB1bar^2*muH^2*Log[MVB1^2/\[Mu]^2]*ydbar[mif1, mif2] - 
           126*g1^2*gphiVB1*gphiVB1bar*MVB1^2*Log[MVB1^2/\[Mu]^2]*
            ydbar[mif1, mif2] - 42*g2^2*gphiVB1*gphiVB1bar*MVB1^2*
            Log[MVB1^2/\[Mu]^2]*ydbar[mif1, mif2] + 576*gphiVB1*gphiVB1bar*
            lam*MVB1^2*Log[MVB1^2/\[Mu]^2]*ydbar[mif1, mif2] + 
           72*gphiVB1*gphiVB1bar*MVB1^2*gduVB1[mif2, fl1]*gduVB1bar[mif3, 
             fl1]*ydbar[mif1, mif3] - 18*gphiVB1*gphiVB1bar*MVB1^2*
            yd[fl1, mif3]*ydbar[fl1, mif2]*ydbar[mif1, mif3] - 
           36*gphiVB1*gphiVB1bar*invepsilonbar*MVB1^2*yd[fl1, mif3]*
            ydbar[fl1, mif2]*ydbar[mif1, mif3] + 36*gphiVB1*gphiVB1bar*MVB1^2*
            Log[MVB1^2/\[Mu]^2]*yd[fl1, mif3]*ydbar[fl1, mif2]*
            ydbar[mif1, mif3] + 24*MVB1^2*gduVB1[mif4, fl1]*
            gduVB1bar[mif5, fl1]*yd[mif3, mif4]*ydbar[mif1, mif5]*
            ydbar[mif3, mif2] + 36*gphiVB1*MVB1^2*gduVB1bar[mif3, fl1]*
            ydbar[fl2, mif2]*ydbar[mif1, mif3]*yu[fl2, fl1] + 
           666*gphiVB1*MVB1^2*gduVB1bar[mif4, fl1]*ydbar[mif1, mif4]*
            ydbar[mif3, mif2]*yu[mif3, fl1] + 72*gphiVB1bar*MVB1^2*
            gduVB1[mif2, fl1]*yd[fl2, mif3]*ydbar[mif1, mif3]*
            yubar[fl2, fl1] + 72*gphiVB1bar*invepsilonbar*MVB1^2*
            gduVB1[mif2, fl1]*yd[fl2, mif3]*ydbar[mif1, mif3]*
            yubar[fl2, fl1] - 72*gphiVB1bar*MVB1^2*gduVB1[mif2, fl1]*
            Log[MVB1^2/\[Mu]^2]*yd[fl2, mif3]*ydbar[mif1, mif3]*
            yubar[fl2, fl1] - 72*MVB1^2*gduVB1[mif2, fl1]*gduVB1bar[mif3, 
             fl2]*ydbar[mif1, mif3]*yu[fl3, fl2]*yubar[fl3, fl1] + 
           72*gphiVB1*gphiVB1bar^2*muH^2*gduVB1[mif2, fl1]*yubar[mif1, fl1] + 
           72*gphiVB1*gphiVB1bar^2*invepsilonbar*muH^2*gduVB1[mif2, fl1]*
            yubar[mif1, fl1] + 216*gphiVB1*gphiVB1bar^2*MVB1^2*
            gduVB1[mif2, fl1]*yubar[mif1, fl1] + 72*gphiVB1*gphiVB1bar^2*
            invepsilonbar*MVB1^2*gduVB1[mif2, fl1]*yubar[mif1, fl1] + 
           432*gphiVB1bar*lam*MVB1^2*gduVB1[mif2, fl1]*yubar[mif1, fl1] + 
           288*gphiVB1bar*invepsilonbar*lam*MVB1^2*gduVB1[mif2, fl1]*
            yubar[mif1, fl1] - 72*gphiVB1*gphiVB1bar^2*muH^2*
            gduVB1[mif2, fl1]*Log[MVB1^2/\[Mu]^2]*yubar[mif1, fl1] - 
           72*gphiVB1*gphiVB1bar^2*MVB1^2*gduVB1[mif2, fl1]*
            Log[MVB1^2/\[Mu]^2]*yubar[mif1, fl1] - 288*gphiVB1bar*lam*MVB1^2*
            gduVB1[mif2, fl1]*Log[MVB1^2/\[Mu]^2]*yubar[mif1, fl1] + 
           198*gphiVB1bar*MVB1^2*gduVB1[mif4, fl1]*yd[mif3, mif4]*
            ydbar[mif3, mif2]*yubar[mif1, fl1] - 18*gphiVB1*gphiVB1bar*MVB1^2*
            ydbar[mif3, mif2]*yu[mif3, fl1]*yubar[mif1, fl1] - 
           36*gphiVB1*gphiVB1bar*invepsilonbar*MVB1^2*ydbar[mif3, mif2]*
            yu[mif3, fl1]*yubar[mif1, fl1] + 36*gphiVB1*gphiVB1bar*MVB1^2*
            Log[MVB1^2/\[Mu]^2]*ydbar[mif3, mif2]*yu[mif3, fl1]*
            yubar[mif1, fl1] + 144*gphiVB1*gphiVB1bar*MVB1^2*ydbar[fl1, mif2]*
            yu[fl1, fl2]*yubar[mif1, fl2] + 144*gphiVB1*gphiVB1bar*
            invepsilonbar*MVB1^2*ydbar[fl1, mif2]*yu[fl1, fl2]*
            yubar[mif1, fl2] - 144*gphiVB1*gphiVB1bar*MVB1^2*
            Log[MVB1^2/\[Mu]^2]*ydbar[fl1, mif2]*yu[fl1, fl2]*
            yubar[mif1, fl2] + 144*gphiVB1bar*MVB1^2*gduVB1[mif2, fl1]*
            yu[fl2, fl3]*yubar[fl2, fl1]*yubar[mif1, fl3] + 
           144*gphiVB1bar*invepsilonbar*MVB1^2*gduVB1[mif2, fl1]*yu[fl2, fl3]*
            yubar[fl2, fl1]*yubar[mif1, fl3] - 144*gphiVB1bar*MVB1^2*
            gduVB1[mif2, fl1]*Log[MVB1^2/\[Mu]^2]*yu[fl2, fl3]*
            yubar[fl2, fl1]*yubar[mif1, fl3] + 288*gphiVB1bar*MVB1^2*
            gduVB1[mif2, fl1]*yd[mif3, mif4]*ydbar[mif1, mif4]*
            yubar[mif3, fl1] - 72*gphiVB1bar*invepsilonbar*MVB1^2*
            gduVB1[mif2, fl1]*yd[mif3, mif4]*ydbar[mif1, mif4]*
            yubar[mif3, fl1] + 72*gphiVB1bar*MVB1^2*gduVB1[mif2, fl1]*
            Log[MVB1^2/\[Mu]^2]*yd[mif3, mif4]*ydbar[mif1, mif4]*
            yubar[mif3, fl1]))/(2304*MVB1^4*Pi^2), alphaOdW[mif1_, mif2_] -> 
       (-11*g2*gphiVB1*onelooporder*gduVB1bar[mif2, fl1]*yu[mif1, fl1])/
        (128*MVB1^2*Pi^2), alphaOdWbar[mif1_, mif2_] -> 
       (-11*g2*gphiVB1bar*onelooporder*gduVB1[mif2, fl1]*yubar[mif1, fl1])/
        (128*MVB1^2*Pi^2), alphaOeB[mif1_, mif2_] -> 0, 
      alphaOeBbar[mif1_, mif2_] -> 0, alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^2*onelooporder*KroneckerDelta[mif1, mif2]*
         (-71*gduVB1[mif3, fl1]*gduVB1bar[mif4, fl1] + 48*invepsilonbar*
           gduVB1[mif3, fl1]*gduVB1bar[mif4, fl1] + 48*gduVB1[mif3, t]*
           gduVB1bar[mif4, p]*KroneckerDelta[p, t] - 48*gduVB1[mif3, fl1]*
           gduVB1bar[mif4, fl1]*Log[MVB1^2/\[Mu]^2]))/(1728*MVB1^2*Pi^2), 
      alphaOedbar[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^2*onelooporder*KroneckerDelta[mif1, mif2]*
         (-71*gduVB1[mif4, fl1]*gduVB1bar[mif3, fl1] + 48*invepsilonbar*
           gduVB1[mif4, fl1]*gduVB1bar[mif3, fl1] - 48*gduVB1[mif4, fl1]*
           gduVB1bar[mif3, fl1]*Log[MVB1^2/\[Mu]^2]))/(1728*MVB1^2*Pi^2), 
      alphaOee[mif1_, mif2_, mif3_, mif4_] -> 0, alphaOeH[mif1_, mif2_] -> 
       -1/2*(gphiVB1*gphiVB1bar*yl[mif1, mif2])/MVB1^2 + 
        (onelooporder*(-720*gphiVB1^2*gphiVB1bar^2*muH^2*yl[mif1, mif2] - 
           180*gphiVB1^2*gphiVB1bar^2*invepsilonbar*muH^2*yl[mif1, mif2] + 
           117*g1^2*gphiVB1*gphiVB1bar*MVB1^2*yl[mif1, mif2] + 
           119*g2^2*gphiVB1*gphiVB1bar*MVB1^2*yl[mif1, mif2] + 
           252*gphiVB1^2*gphiVB1bar^2*MVB1^2*yl[mif1, mif2] + 
           126*g1^2*gphiVB1*gphiVB1bar*invepsilonbar*MVB1^2*yl[mif1, mif2] + 
           42*g2^2*gphiVB1*gphiVB1bar*invepsilonbar*MVB1^2*yl[mif1, mif2] - 
           672*gphiVB1*gphiVB1bar*lam*MVB1^2*yl[mif1, mif2] - 
           576*gphiVB1*gphiVB1bar*invepsilonbar*lam*MVB1^2*yl[mif1, mif2] + 
           180*gphiVB1^2*gphiVB1bar^2*muH^2*Log[MVB1^2/\[Mu]^2]*
            yl[mif1, mif2] - 126*g1^2*gphiVB1*gphiVB1bar*MVB1^2*
            Log[MVB1^2/\[Mu]^2]*yl[mif1, mif2] - 42*g2^2*gphiVB1*gphiVB1bar*
            MVB1^2*Log[MVB1^2/\[Mu]^2]*yl[mif1, mif2] + 
           576*gphiVB1*gphiVB1bar*lam*MVB1^2*Log[MVB1^2/\[Mu]^2]*
            yl[mif1, mif2] - 18*gphiVB1*gphiVB1bar*MVB1^2*yl[fl1, mif2]*
            yl[mif1, mif3]*ylbar[fl1, mif3] - 36*gphiVB1*gphiVB1bar*
            invepsilonbar*MVB1^2*yl[fl1, mif2]*yl[mif1, mif3]*
            ylbar[fl1, mif3] + 36*gphiVB1*gphiVB1bar*MVB1^2*
            Log[MVB1^2/\[Mu]^2]*yl[fl1, mif2]*yl[mif1, mif3]*
            ylbar[fl1, mif3]))/(2304*MVB1^4*Pi^2), 
      alphaOeHbar[mif1_, mif2_] -> 
       -1/2*(gphiVB1*gphiVB1bar*ylbar[mif1, mif2])/MVB1^2 + 
        (onelooporder*(-720*gphiVB1^2*gphiVB1bar^2*muH^2*ylbar[mif1, mif2] - 
           180*gphiVB1^2*gphiVB1bar^2*invepsilonbar*muH^2*ylbar[mif1, mif2] + 
           117*g1^2*gphiVB1*gphiVB1bar*MVB1^2*ylbar[mif1, mif2] + 
           119*g2^2*gphiVB1*gphiVB1bar*MVB1^2*ylbar[mif1, mif2] + 
           252*gphiVB1^2*gphiVB1bar^2*MVB1^2*ylbar[mif1, mif2] + 
           126*g1^2*gphiVB1*gphiVB1bar*invepsilonbar*MVB1^2*
            ylbar[mif1, mif2] + 42*g2^2*gphiVB1*gphiVB1bar*invepsilonbar*
            MVB1^2*ylbar[mif1, mif2] - 672*gphiVB1*gphiVB1bar*lam*MVB1^2*
            ylbar[mif1, mif2] - 576*gphiVB1*gphiVB1bar*invepsilonbar*lam*
            MVB1^2*ylbar[mif1, mif2] + 180*gphiVB1^2*gphiVB1bar^2*muH^2*
            Log[MVB1^2/\[Mu]^2]*ylbar[mif1, mif2] - 126*g1^2*gphiVB1*
            gphiVB1bar*MVB1^2*Log[MVB1^2/\[Mu]^2]*ylbar[mif1, mif2] - 
           42*g2^2*gphiVB1*gphiVB1bar*MVB1^2*Log[MVB1^2/\[Mu]^2]*
            ylbar[mif1, mif2] + 576*gphiVB1*gphiVB1bar*lam*MVB1^2*
            Log[MVB1^2/\[Mu]^2]*ylbar[mif1, mif2] - 18*gphiVB1*gphiVB1bar*
            MVB1^2*yl[fl1, mif3]*ylbar[fl1, mif2]*ylbar[mif1, mif3] - 
           36*gphiVB1*gphiVB1bar*invepsilonbar*MVB1^2*yl[fl1, mif3]*
            ylbar[fl1, mif2]*ylbar[mif1, mif3] + 36*gphiVB1*gphiVB1bar*MVB1^2*
            Log[MVB1^2/\[Mu]^2]*yl[fl1, mif3]*ylbar[fl1, mif2]*
            ylbar[mif1, mif3]))/(2304*MVB1^4*Pi^2), 
      alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 
       -1/1728*(g1^2*onelooporder*KroneckerDelta[mif1, mif2]*
          (-43*gduVB1[fl1, mif4]*gduVB1bar[fl1, mif3] + 24*invepsilonbar*
            gduVB1[fl1, mif4]*gduVB1bar[fl1, mif3] + 24*gduVB1[s, mif4]*
            gduVB1bar[r, mif3]*KroneckerDelta[r, s] - 24*gduVB1[fl1, mif4]*
            gduVB1bar[fl1, mif3]*Log[MVB1^2/\[Mu]^2]))/(MVB1^2*Pi^2), 
      alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/1728*(g1^2*onelooporder*KroneckerDelta[mif1, mif2]*
          (-43*gduVB1[fl1, mif3]*gduVB1bar[fl1, mif4] + 24*invepsilonbar*
            gduVB1[fl1, mif3]*gduVB1bar[fl1, mif4] - 24*gduVB1[fl1, mif3]*
            gduVB1bar[fl1, mif4]*Log[MVB1^2/\[Mu]^2]))/(MVB1^2*Pi^2), 
      alphaOeW[mif1_, mif2_] -> 0, alphaOeWbar[mif1_, mif2_] -> 0, 
      alphaOHd[mif1_, mif2_] -> (onelooporder*(71*g1^2*gduVB1[mif1, fl1]*
           gduVB1bar[mif2, fl1] + 378*gphiVB1*gphiVB1bar*gduVB1[mif1, fl1]*
           gduVB1bar[mif2, fl1] - 48*g1^2*invepsilonbar*gduVB1[mif1, fl1]*
           gduVB1bar[mif2, fl1] + 29*g1^2*gphiVB1*gphiVB1bar*
           KroneckerDelta[mif1, mif2] - 6*g1^2*gphiVB1*gphiVB1bar*
           invepsilonbar*KroneckerDelta[mif1, mif2] - 48*g1^2*gduVB1[mif1, t]*
           gduVB1bar[mif2, p]*KroneckerDelta[p, t] + 
          48*g1^2*gduVB1[mif1, fl1]*gduVB1bar[mif2, fl1]*
           Log[MVB1^2/\[Mu]^2] + 6*g1^2*gphiVB1*gphiVB1bar*
           KroneckerDelta[mif1, mif2]*Log[MVB1^2/\[Mu]^2] + 
          27*gphiVB1*gphiVB1bar*yd[fl1, mif2]*ydbar[fl1, mif1] + 
          54*gphiVB1*gphiVB1bar*invepsilonbar*yd[fl1, mif2]*
           ydbar[fl1, mif1] - 54*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
           yd[fl1, mif2]*ydbar[fl1, mif1] + 162*gphiVB1*gduVB1bar[mif2, fl1]*
           ydbar[fl2, mif1]*yu[fl2, fl1] + 216*gphiVB1*invepsilonbar*
           gduVB1bar[mif2, fl1]*ydbar[fl2, mif1]*yu[fl2, fl1] - 
          216*gphiVB1*gduVB1bar[mif2, fl1]*Log[MVB1^2/\[Mu]^2]*
           ydbar[fl2, mif1]*yu[fl2, fl1] + 432*gphiVB1*gduVB1bar[mif2, fl1]*
           ydbar[mif3, mif1]*yu[mif3, fl1] - 108*gphiVB1*invepsilonbar*
           gduVB1bar[mif2, fl1]*ydbar[mif3, mif1]*yu[mif3, fl1] + 
          108*gphiVB1*gduVB1bar[mif2, fl1]*Log[MVB1^2/\[Mu]^2]*
           ydbar[mif3, mif1]*yu[mif3, fl1] + 162*gphiVB1bar*gduVB1[mif1, fl1]*
           yd[fl2, mif2]*yubar[fl2, fl1] + 216*gphiVB1bar*invepsilonbar*
           gduVB1[mif1, fl1]*yd[fl2, mif2]*yubar[fl2, fl1] - 
          216*gphiVB1bar*gduVB1[mif1, fl1]*Log[MVB1^2/\[Mu]^2]*yd[fl2, mif2]*
           yubar[fl2, fl1] + 216*invepsilonbar*gduVB1[mif1, fl1]*
           gduVB1bar[mif2, fl2]*yu[fl3, fl2]*yubar[fl3, fl1] - 
          216*gduVB1[mif1, fl1]*gduVB1bar[mif2, fl2]*Log[MVB1^2/\[Mu]^2]*
           yu[fl3, fl2]*yubar[fl3, fl1] + 432*gphiVB1bar*gduVB1[mif1, fl1]*
           yd[mif3, mif2]*yubar[mif3, fl1] - 108*gphiVB1bar*invepsilonbar*
           gduVB1[mif1, fl1]*yd[mif3, mif2]*yubar[mif3, fl1] + 
          108*gphiVB1bar*gduVB1[mif1, fl1]*Log[MVB1^2/\[Mu]^2]*yd[mif3, mif2]*
           yubar[mif3, fl1] + 216*gduVB1[mif1, t]*gduVB1bar[mif2, p]*yu[u, p]*
           yubar[u, t]))/(3456*MVB1^2*Pi^2), alphaOHe[mif1_, mif2_] -> 
       2*onelooporder*(-1/2304*(g1^2*gphiVB1*gphiVB1bar*KroneckerDelta[mif1, 
             mif2]*(-29 + 6*invepsilonbar - 6*Log[MVB1^2/\[Mu]^2]))/
           (MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*yl[fl1, mif2]*
            ylbar[fl1, mif1] + 2*gphiVB1*gphiVB1bar*invepsilonbar*
            yl[fl1, mif2]*ylbar[fl1, mif1] - 2*gphiVB1*gphiVB1bar*
            Log[MVB1^2/\[Mu]^2]*yl[fl1, mif2]*ylbar[fl1, mif1])/
          (256*MVB1^2*Pi^2)), alphaOHl1[mif1_, mif2_] -> 
       2*onelooporder*(-1/4608*(g1^2*gphiVB1*gphiVB1bar*KroneckerDelta[mif1, 
             mif2]*(-29 + 6*invepsilonbar - 6*Log[MVB1^2/\[Mu]^2]))/
           (MVB1^2*Pi^2) + (-(gphiVB1*gphiVB1bar*yl[mif1, fl1]*
             ylbar[mif2, fl1]) - 2*gphiVB1*gphiVB1bar*invepsilonbar*
            yl[mif1, fl1]*ylbar[mif2, fl1] + 2*gphiVB1*gphiVB1bar*
            Log[MVB1^2/\[Mu]^2]*yl[mif1, fl1]*ylbar[mif2, fl1])/
          (512*MVB1^2*Pi^2)), alphaOHl3[mif1_, mif2_] -> 
       (onelooporder*(19*g2^2*gphiVB1*gphiVB1bar*KroneckerDelta[mif1, mif2] - 
          6*g2^2*gphiVB1*gphiVB1bar*invepsilonbar*KroneckerDelta[mif1, 
            mif2] + 6*g2^2*gphiVB1*gphiVB1bar*KroneckerDelta[mif1, mif2]*
           Log[MVB1^2/\[Mu]^2] + 9*gphiVB1*gphiVB1bar*yl[mif1, fl1]*
           ylbar[mif2, fl1] + 18*gphiVB1*gphiVB1bar*invepsilonbar*
           yl[mif1, fl1]*ylbar[mif2, fl1] - 18*gphiVB1*gphiVB1bar*
           Log[MVB1^2/\[Mu]^2]*yl[mif1, fl1]*ylbar[mif2, fl1]))/
        (2304*MVB1^2*Pi^2), alphaOHq1[mif1_, mif2_] -> 
       (onelooporder*(-29*g1^2*gphiVB1*gphiVB1bar*KroneckerDelta[mif1, 
            mif2] + 6*g1^2*gphiVB1*gphiVB1bar*invepsilonbar*
           KroneckerDelta[mif1, mif2] - 6*g1^2*gphiVB1*gphiVB1bar*
           KroneckerDelta[mif1, mif2]*Log[MVB1^2/\[Mu]^2] - 
          27*gphiVB1*gphiVB1bar*yd[mif1, fl1]*ydbar[mif2, fl1] - 
          54*gphiVB1*gphiVB1bar*invepsilonbar*yd[mif1, fl1]*
           ydbar[mif2, fl1] + 54*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
           yd[mif1, fl1]*ydbar[mif2, fl1] - 36*gduVB1[mif3, fl1]*
           gduVB1bar[mif4, fl1]*yd[mif1, mif3]*ydbar[mif2, mif4] - 
          297*gphiVB1*gduVB1bar[mif3, fl1]*ydbar[mif2, mif3]*yu[mif1, fl1] - 
          27*gphiVB1*gduVB1bar[fl1, mif3]*ydbar[mif2, fl1]*yu[mif1, mif3] - 
          297*gphiVB1bar*gduVB1[mif3, fl1]*yd[mif1, mif3]*yubar[mif2, fl1] + 
          27*gphiVB1*gphiVB1bar*yu[mif1, fl1]*yubar[mif2, fl1] + 
          54*gphiVB1*gphiVB1bar*invepsilonbar*yu[mif1, fl1]*
           yubar[mif2, fl1] - 54*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
           yu[mif1, fl1]*yubar[mif2, fl1] - 27*gphiVB1bar*gduVB1[fl1, mif3]*
           yd[mif1, fl1]*yubar[mif2, mif3] + 36*gduVB1[fl1, mif4]*
           gduVB1bar[fl1, mif3]*yu[mif1, mif3]*yubar[mif2, mif4]))/
        (6912*MVB1^2*Pi^2), alphaOHq3[mif1_, mif2_] -> 
       (onelooporder*(19*g2^2*gphiVB1*gphiVB1bar*KroneckerDelta[mif1, mif2] - 
          6*g2^2*gphiVB1*gphiVB1bar*invepsilonbar*KroneckerDelta[mif1, 
            mif2] + 6*g2^2*gphiVB1*gphiVB1bar*KroneckerDelta[mif1, mif2]*
           Log[MVB1^2/\[Mu]^2] + 9*gphiVB1*gphiVB1bar*yd[mif1, fl1]*
           ydbar[mif2, fl1] + 18*gphiVB1*gphiVB1bar*invepsilonbar*
           yd[mif1, fl1]*ydbar[mif2, fl1] - 18*gphiVB1*gphiVB1bar*
           Log[MVB1^2/\[Mu]^2]*yd[mif1, fl1]*ydbar[mif2, fl1] - 
          12*gduVB1[mif3, fl1]*gduVB1bar[mif4, fl1]*yd[mif1, mif3]*
           ydbar[mif2, mif4] - 99*gphiVB1*gduVB1bar[mif3, fl1]*
           ydbar[mif2, mif3]*yu[mif1, fl1] + 9*gphiVB1*gduVB1bar[fl1, mif3]*
           ydbar[mif2, fl1]*yu[mif1, mif3] - 99*gphiVB1bar*gduVB1[mif3, fl1]*
           yd[mif1, mif3]*yubar[mif2, fl1] + 9*gphiVB1*gphiVB1bar*
           yu[mif1, fl1]*yubar[mif2, fl1] + 18*gphiVB1*gphiVB1bar*
           invepsilonbar*yu[mif1, fl1]*yubar[mif2, fl1] - 
          18*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yu[mif1, fl1]*
           yubar[mif2, fl1] + 9*gphiVB1bar*gduVB1[fl1, mif3]*yd[mif1, fl1]*
           yubar[mif2, mif3] - 12*gduVB1[fl1, mif4]*gduVB1bar[fl1, mif3]*
           yu[mif1, mif3]*yubar[mif2, mif4]))/(2304*MVB1^2*Pi^2), 
      alphaOHu[mif1_, mif2_] -> (onelooporder*(-43*g1^2*gduVB1[fl1, mif2]*
           gduVB1bar[fl1, mif1] - 378*gphiVB1*gphiVB1bar*gduVB1[fl1, mif2]*
           gduVB1bar[fl1, mif1] + 24*g1^2*invepsilonbar*gduVB1[fl1, mif2]*
           gduVB1bar[fl1, mif1] - 58*g1^2*gphiVB1*gphiVB1bar*
           KroneckerDelta[mif1, mif2] + 12*g1^2*gphiVB1*gphiVB1bar*
           invepsilonbar*KroneckerDelta[mif1, mif2] + 24*g1^2*gduVB1[s, mif2]*
           gduVB1bar[r, mif1]*KroneckerDelta[r, s] - 
          24*g1^2*gduVB1[fl1, mif2]*gduVB1bar[fl1, mif1]*
           Log[MVB1^2/\[Mu]^2] - 12*g1^2*gphiVB1*gphiVB1bar*
           KroneckerDelta[mif1, mif2]*Log[MVB1^2/\[Mu]^2] - 
          216*invepsilonbar*gduVB1[fl1, mif2]*gduVB1bar[fl2, mif1]*
           yd[fl3, fl1]*ydbar[fl3, fl2] + 216*gduVB1[fl1, mif2]*
           gduVB1bar[fl2, mif1]*Log[MVB1^2/\[Mu]^2]*yd[fl3, fl1]*
           ydbar[fl3, fl2] - 216*gduVB1[s, mif2]*gduVB1bar[r, mif1]*yd[u, s]*
           ydbar[u, r] - 162*gphiVB1*gduVB1bar[fl1, mif1]*ydbar[fl2, fl1]*
           yu[fl2, mif2] - 216*gphiVB1*invepsilonbar*gduVB1bar[fl1, mif1]*
           ydbar[fl2, fl1]*yu[fl2, mif2] + 216*gphiVB1*gduVB1bar[fl1, mif1]*
           Log[MVB1^2/\[Mu]^2]*ydbar[fl2, fl1]*yu[fl2, mif2] + 
          135*gphiVB1*gduVB1bar[fl1, mif1]*ydbar[mif3, fl1]*yu[mif3, mif2] + 
          108*gphiVB1*invepsilonbar*gduVB1bar[fl1, mif1]*ydbar[mif3, fl1]*
           yu[mif3, mif2] - 108*gphiVB1*gduVB1bar[fl1, mif1]*
           Log[MVB1^2/\[Mu]^2]*ydbar[mif3, fl1]*yu[mif3, mif2] - 
          27*gphiVB1*gphiVB1bar*yu[fl1, mif2]*yubar[fl1, mif1] - 
          54*gphiVB1*gphiVB1bar*invepsilonbar*yu[fl1, mif2]*
           yubar[fl1, mif1] + 54*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
           yu[fl1, mif2]*yubar[fl1, mif1] - 162*gphiVB1bar*gduVB1[fl1, mif2]*
           yd[fl2, fl1]*yubar[fl2, mif1] - 216*gphiVB1bar*invepsilonbar*
           gduVB1[fl1, mif2]*yd[fl2, fl1]*yubar[fl2, mif1] + 
          216*gphiVB1bar*gduVB1[fl1, mif2]*Log[MVB1^2/\[Mu]^2]*yd[fl2, fl1]*
           yubar[fl2, mif1] + 135*gphiVB1bar*gduVB1[fl1, mif2]*yd[mif3, fl1]*
           yubar[mif3, mif1] + 108*gphiVB1bar*invepsilonbar*gduVB1[fl1, mif2]*
           yd[mif3, fl1]*yubar[mif3, mif1] - 108*gphiVB1bar*gduVB1[fl1, mif2]*
           Log[MVB1^2/\[Mu]^2]*yd[mif3, fl1]*yubar[mif3, mif1]))/
        (3456*MVB1^2*Pi^2), alphaOHud[mif1_, mif2_] -> 
       -((gphiVB1*gduVB1bar[mif2, mif1])/MVB1^2) + onelooporder*
         ((g1^2*gphiVB1*gduVB1bar[mif2, mif1])/(16*MVB1^2*Pi^2) + 
          (g1^2*gphiVB1*invepsilonbar*gduVB1bar[mif2, mif1])/
           (16*MVB1^2*Pi^2) - (g1^2*gphiVB1*gduVB1bar[mif2, mif1]*
            Log[MVB1^2/\[Mu]^2])/(16*MVB1^2*Pi^2) + 
          ((gphiVB1*gduVB1[MIF1, fl1]*gduVB1bar[MIF1, mif1]*gduVB1bar[mif2, 
               fl1]*(-1 + 14*invepsilonbar - 14*Log[MVB1^2/\[Mu]^2]))/
